Time,Market,Automation instance,Section type:BetAngel/Event/Market/{Selection Name},Count of name/value pairs in this Section before next Section column,Stored Value Name (Suffix: {S}=Shared {HL}=History List),Stored Value
31/03/2024 13:08:53,Viborg v Hvidovre - Match Odds,G_AUTO2,
31/03/2024 13:08:54,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:08:56,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:08:58,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:08:59,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:01,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:03,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:04,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:06,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:08,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:09,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:11,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:13,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:15,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:16,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:18,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:20,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:21,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:23,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:25,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:26,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:27,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:29,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:30,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:32,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:34,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:35,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:37,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:39,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:40,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:42,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:44,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:45,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:47,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:49,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:50,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:52,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:54,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:55,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:57,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:09:59,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:00,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:02,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:04,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:05,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:07,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:09,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:10,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:12,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:14,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:15,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:17,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:19,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:20,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:22,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:24,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:26,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:27,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:29,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:31,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:32,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:34,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:36,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:37,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:39,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:41,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:42,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:44,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:46,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:47,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:49,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:51,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:52,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:54,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:56,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:57,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:10:59,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:01,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:02,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:04,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:06,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:07,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:09,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:11,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:12,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:14,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:16,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:17,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:19,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:21,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:22,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:24,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:26,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:27,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:29,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:31,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:32,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:34,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:36,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:37,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:39,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:41,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:42,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:44,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:46,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:47,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:49,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:51,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:52,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:54,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:56,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:57,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:11:59,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:01,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:02,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:04,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:06,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:08,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:09,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:11,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:13,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:14,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:16,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:18,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:19,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:21,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:23,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:24,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:26,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:28,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:29,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:31,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:33,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:34,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:36,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:38,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:39,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:41,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:43,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:44,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:46,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:48,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:49,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:51,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:53,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:54,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:56,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:58,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:12:59,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:01,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:02,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:04,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:05,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:07,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:08,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:10,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:11,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:13,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:14,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:16,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:17,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:19,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:20,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:21,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:23,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:24,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:26,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:27,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:29,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:30,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:31,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:33,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:34,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:36,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:37,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:39,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:40,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:41,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:43,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:44,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:46,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:47,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:48,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:50,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:51,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:53,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:54,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:56,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:57,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:13:58,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:00,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:01,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:03,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:04,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:06,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:07,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:08,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:10,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:11,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:13,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:14,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:16,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:17,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:18,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:20,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:21,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:23,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:24,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:25,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:27,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:28,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:30,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:31,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:33,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:34,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:35,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:37,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:38,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:40,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:41,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:43,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:44,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:45,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:47,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:48,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:50,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:51,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:53,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:54,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:55,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
31/03/2024 13:14:57,Viborg v Hvidovre - Match Odds,G_AUTO2,Market,1,marketStatus,0,
