,rowIndex,matchOddsTime,Lyon_back,Lyon_lay,Nantes_back,Nantes_lay,drawBackPrice,drawLayPrice
909,2024-04-07 20:10:35,1.75,1.95,4.9,5.9,3.4,4.2
910,2024-04-07 20:10:39,1.75,1.95,4.9,5.9,3.4,4.2
911,2024-04-07 20:10:43,1.75,1.95,4.9,5.9,3.4,4.2
912,2024-04-07 20:10:46,1.75,1.97,4.9,5.9,3.35,4.2
913,2024-04-07 20:10:50,1.75,1.97,4.9,5.9,3.35,4.2
914,2024-04-07 20:10:54,1.75,1.97,4.9,5.9,3.35,4.2
915,2024-04-07 20:10:57,1.75,1.97,4.9,5.9,3.35,4.2
916,2024-04-07 20:11:01,1.75,1.97,4.8,5.9,3.35,4.2
917,2024-04-07 20:11:04,1.75,1.97,4.8,5.9,3.35,4.2
918,2024-04-07 20:11:08,1.75,1.97,4.8,5.9,3.35,4.2
919,2024-04-07 20:11:11,1.75,1.97,4.8,5.9,3.35,4.2
920,2024-04-07 20:11:15,1.75,1.97,4.8,5.9,3.35,4.2
921,2024-04-07 20:11:18,1.75,1.97,4.8,5.9,3.35,4.2
922,2024-04-07 20:11:22,1.75,1.97,4.8,5.9,3.35,4.2
923,2024-04-07 20:11:25,1.75,1.97,4.8,5.9,3.35,4.1
924,2024-04-07 20:11:28,1.75,1.97,4.8,5.9,3.35,4.1
925,2024-04-07 20:11:32,1.75,1.97,4.8,5.9,3.35,4.1
926,2024-04-07 20:11:36,1.75,1.97,4.8,5.9,3.35,4.1
927,2024-04-07 20:11:39,1.75,1.97,4.8,5.9,3.35,4.1
928,2024-04-07 20:11:43,1.75,1.97,4.8,5.9,3.35,4.1
929,2024-04-07 20:11:47,1.75,1.97,4.8,5.9,3.35,4.1
930,2024-04-07 20:11:50,1.75,1.97,4.8,5.9,3.35,4.1
931,2024-04-07 20:11:53,1.75,1.97,4.8,5.9,3.35,4.1
932,2024-04-07 20:11:57,1.75,1.97,4.9,5.9,3.35,4.1
933,2024-04-07 20:12:00,1.75,1.97,4.9,5.9,3.35,4.0
934,2024-04-07 20:12:03,1.75,1.97,4.9,5.9,3.35,4.0
935,2024-04-07 20:12:07,1.75,1.97,4.9,5.9,3.35,4.0
936,2024-04-07 20:12:10,1.75,1.97,4.9,5.9,3.35,4.0
937,2024-04-07 20:12:13,1.76,1.97,4.9,5.9,3.35,4.0
938,2024-04-07 20:12:17,1.75,1.97,4.9,6.0,3.35,4.0
939,2024-04-07 20:12:20,1.75,1.97,4.9,6.0,3.35,4.0
940,2024-04-07 20:12:23,1.75,1.97,4.9,6.0,3.35,4.0
941,2024-04-07 20:12:27,1.75,1.97,4.9,6.0,3.35,4.0
942,2024-04-07 20:12:31,1.75,1.97,4.9,6.2,3.35,4.0
943,2024-04-07 20:12:34,1.75,1.97,4.9,6.2,3.35,4.0
944,2024-04-07 20:12:37,1.75,1.94,5.1,6.2,3.35,4.0
945,2024-04-07 20:12:41,1.75,1.94,5.1,6.2,3.35,4.0
946,2024-04-07 20:12:45,1.75,1.94,5.1,6.2,3.35,4.0
947,2024-04-07 20:12:48,1.75,1.94,5.1,6.2,3.35,4.0
948,2024-04-07 20:12:52,1.75,1.94,5.1,6.2,3.3,4.0
949,2024-04-07 20:12:55,1.75,1.94,5.1,6.2,3.3,4.0
950,2024-04-07 20:12:59,1.75,1.94,5.1,6.2,3.3,4.0
951,2024-04-07 20:13:02,1.75,1.97,4.9,6.2,3.3,4.0
952,2024-04-07 20:13:05,1.77,1.97,4.9,6.2,3.3,4.0
953,2024-04-07 20:13:09,1.77,2.06,4.8,7.6,3.3,4.0
954,2024-04-07 20:13:12,1.8,2.0,4.8,5.9,3.3,4.0
955,2024-04-07 20:13:16,1.8,2.0,4.8,5.9,3.3,4.0
956,2024-04-07 20:13:19,1.8,2.0,4.8,5.9,3.3,4.0
957,2024-04-07 20:13:23,1.8,2.0,4.8,5.9,3.3,4.0
958,2024-04-07 20:13:26,1.8,2.0,4.8,5.9,3.3,4.0
959,2024-04-07 20:13:29,1.8,2.0,4.8,5.9,3.3,4.0
960,2024-04-07 20:13:32,1.8,2.0,4.8,5.9,3.3,4.0
961,2024-04-07 20:13:36,1.8,2.0,4.8,5.9,3.3,4.0
962,2024-04-07 20:13:39,1.8,2.0,4.8,5.9,3.25,4.0
963,2024-04-07 20:13:43,1.8,2.0,4.8,5.9,3.25,4.0
964,2024-04-07 20:13:46,1.8,2.1,4.7,5.9,3.25,4.0
965,2024-04-07 20:13:49,1.8,2.1,4.7,5.9,3.25,4.0
966,2024-04-07 20:13:53,1.8,2.06,4.8,5.9,3.25,4.0
967,2024-04-07 20:13:56,1.8,2.06,4.8,5.9,3.25,4.0
968,2024-04-07 20:14:00,1.8,2.04,4.8,5.9,3.25,4.0
969,2024-04-07 20:14:03,1.8,2.04,4.8,5.9,3.25,4.0
970,2024-04-07 20:14:07,1.8,2.04,4.8,5.9,3.25,4.0
971,2024-04-07 20:14:10,1.8,2.04,4.8,5.9,3.25,4.0
972,2024-04-07 20:14:13,1.8,2.04,4.8,5.9,3.25,4.0
973,2024-04-07 20:14:17,1.8,2.04,4.8,5.9,3.25,4.0
974,2024-04-07 20:14:20,1.79,2.04,4.8,5.9,3.25,4.0
975,2024-04-07 20:14:23,1.79,2.04,4.9,5.9,3.25,4.0
976,2024-04-07 20:14:27,1.79,2.04,4.9,5.9,3.25,4.0
977,2024-04-07 20:14:30,1.79,2.04,4.9,5.9,3.25,4.0
978,2024-04-07 20:14:34,1.79,2.04,4.9,5.9,3.25,4.0
979,2024-04-07 20:14:37,1.79,2.04,4.9,5.9,3.25,4.0
980,2024-04-07 20:14:41,1.79,2.04,4.9,5.9,3.25,4.0
981,2024-04-07 20:14:44,1.79,2.04,4.9,5.9,3.25,4.0
982,2024-04-07 20:14:47,1.79,2.04,4.8,5.9,3.25,4.0
983,2024-04-07 20:14:50,1.79,2.04,4.8,5.9,3.25,4.0
984,2024-04-07 20:14:53,1.79,2.04,4.8,5.9,3.2,4.0
985,2024-04-07 20:14:57,1.82,2.04,4.7,5.9,3.2,4.0
986,2024-04-07 20:15:00,1.82,2.04,3.8,5.9,3.2,4.0
987,2024-04-07 20:15:02,1.84,2.04,4.5,5.9,3.2,3.85
988,2024-04-07 20:15:06,1.84,2.04,4.5,5.9,3.2,3.85
989,2024-04-07 20:15:10,1.84,2.04,4.5,5.9,3.2,3.85
990,2024-04-07 20:15:13,1.84,2.04,4.5,5.9,3.2,3.85
991,2024-04-07 20:15:16,1.84,2.04,4.5,5.9,3.2,3.85
992,2024-04-07 20:15:19,1.84,2.12,4.5,5.9,3.2,3.85
993,2024-04-07 20:15:22,1.84,2.12,4.5,5.8,3.2,3.85
994,2024-04-07 20:15:25,1.84,2.12,4.5,5.8,3.2,3.85
995,2024-04-07 20:15:29,1.84,2.12,4.5,5.8,3.2,3.8
996,2024-04-07 20:15:32,1.84,2.12,4.5,5.8,3.2,3.8
997,2024-04-07 20:15:35,1.84,2.16,4.5,5.8,3.2,3.8
998,2024-04-07 20:15:39,1.83,2.1,4.7,5.8,3.2,3.8
999,2024-04-07 20:15:43,1.82,2.08,4.7,5.8,3.2,3.8
1000,2024-04-07 20:15:47,1.82,2.12,4.7,5.8,3.2,3.8
1001,2024-04-07 20:15:51,1.82,2.06,4.7,5.8,3.2,3.8
1002,2024-04-07 20:15:54,1.82,2.06,4.7,5.8,3.2,3.8
1003,2024-04-07 20:15:57,1.82,2.06,4.7,5.8,3.2,3.8
1004,2024-04-07 20:16:01,1.82,2.06,4.7,5.8,3.2,3.8
1005,2024-04-07 20:16:04,1.82,2.06,4.7,5.8,3.2,3.8
1006,2024-04-07 20:16:08,1.82,2.06,4.7,5.7,3.2,3.8
1007,2024-04-07 20:16:11,1.82,2.06,4.7,5.7,3.2,3.8
1008,2024-04-07 20:16:15,1.82,2.06,4.7,5.7,3.2,3.8
1009,2024-04-07 20:16:18,1.82,2.06,4.7,5.7,3.2,3.8
1010,2024-04-07 20:16:22,1.82,2.06,4.7,5.7,3.2,3.8
1011,2024-04-07 20:16:25,1.82,2.06,4.7,5.7,3.2,3.8
1012,2024-04-07 20:16:29,1.82,2.06,4.7,5.7,3.2,3.8
1013,2024-04-07 20:16:32,1.82,2.06,4.7,5.8,3.2,3.8
1014,2024-04-07 20:16:35,1.82,2.06,4.7,5.8,3.2,3.8
1015,2024-04-07 20:16:38,1.82,2.06,4.7,5.8,3.2,3.75
1016,2024-04-07 20:16:42,1.82,2.06,4.7,5.8,3.2,3.75
1017,2024-04-07 20:16:46,1.82,2.06,4.7,5.7,3.2,3.75
1018,2024-04-07 20:16:48,1.82,2.06,4.7,5.7,3.2,3.75
1019,2024-04-07 20:16:52,1.83,2.04,4.7,5.7,3.25,3.7
1020,2024-04-07 20:16:55,1.83,2.04,4.8,5.7,3.25,3.7
1021,2024-04-07 20:16:59,1.83,2.06,4.7,5.7,3.25,3.7
1022,2024-04-07 20:17:03,1.83,2.06,4.7,5.7,3.25,3.7
1023,2024-04-07 20:17:06,1.84,2.04,4.8,5.7,3.25,3.7
1024,2024-04-07 20:17:09,1.84,2.04,4.8,5.7,3.25,3.7
1025,2024-04-07 20:17:13,1.85,2.04,4.8,5.7,3.25,3.7
1026,2024-04-07 20:17:17,1.85,2.04,4.8,5.7,3.25,3.7
1027,2024-04-07 20:17:20,1.85,2.04,4.8,5.7,3.25,3.7
1028,2024-04-07 20:17:23,1.85,2.04,4.8,5.6,3.25,3.7
1029,2024-04-07 20:17:25,1.85,2.04,4.8,5.6,3.25,3.7
1030,2024-04-07 20:17:29,1.86,2.04,4.8,5.6,3.25,3.7
1031,2024-04-07 20:17:32,1.86,2.04,4.8,5.6,3.25,3.7
1032,2024-04-07 20:17:35,1.86,2.04,4.8,5.6,3.25,3.7
1033,2024-04-07 20:17:38,1.86,2.04,4.8,5.6,3.25,3.7
1034,2024-04-07 20:17:41,1.87,2.04,4.8,5.6,3.25,3.7
1035,2024-04-07 20:17:45,1.87,2.04,4.8,5.6,3.25,3.7
1036,2024-04-07 20:17:49,1.87,2.04,4.8,5.6,3.25,3.7
1037,2024-04-07 20:17:52,1.87,2.04,4.8,5.6,3.25,3.7
1038,2024-04-07 20:17:56,1.87,2.04,4.8,5.6,3.25,3.7
1039,2024-04-07 20:17:59,1.87,2.04,4.8,5.6,3.25,3.7
1040,2024-04-07 20:18:02,1.87,2.04,4.8,5.6,3.25,3.7
1041,2024-04-07 20:18:06,1.87,2.04,4.8,5.6,3.25,3.7
1042,2024-04-07 20:18:10,1.87,2.04,4.8,5.6,3.25,3.7
1043,2024-04-07 20:18:13,1.87,2.04,4.8,5.6,3.25,3.7
1044,2024-04-07 20:18:17,1.87,2.04,4.8,5.6,3.25,3.7
1045,2024-04-07 20:18:20,1.87,2.04,4.8,5.6,3.25,3.7
1046,2024-04-07 20:18:23,1.87,2.04,4.8,5.6,3.25,3.7
1047,2024-04-07 20:18:26,1.87,2.04,4.8,5.6,3.25,3.7
1048,2024-04-07 20:18:30,1.87,2.04,4.8,5.6,3.25,3.7
1049,2024-04-07 20:18:34,1.87,2.04,4.8,5.6,3.25,3.7
1050,2024-04-07 20:18:37,1.87,2.04,4.8,5.6,3.25,3.7
1051,2024-04-07 20:18:41,1.87,2.04,4.8,5.6,3.25,3.7
1052,2024-04-07 20:18:44,1.87,2.08,4.7,5.6,3.25,3.7
1053,2024-04-07 20:18:48,1.87,2.08,4.6,5.6,3.25,3.7
1054,2024-04-07 20:18:52,1.87,2.12,4.6,5.7,3.25,3.7
1055,2024-04-07 20:18:54,1.87,2.12,4.1,5.7,3.25,3.7
1056,2024-04-07 20:18:57,1.9,2.12,4.4,5.3,3.25,3.65
1057,2024-04-07 20:19:01,1.91,2.12,4.4,5.3,3.25,3.6
1058,2024-04-07 20:19:04,1.91,2.12,4.4,5.7,3.25,3.6
1059,2024-04-07 20:19:08,1.91,2.12,4.4,5.7,3.25,3.6
1060,2024-04-07 20:19:12,1.91,2.12,4.6,5.6,3.25,3.6
1061,2024-04-07 20:19:15,1.91,2.12,4.6,5.6,3.25,3.6
1062,2024-04-07 20:19:19,1.91,2.12,4.6,5.6,3.25,3.6
1063,2024-04-07 20:19:22,1.91,2.1,4.7,5.6,3.25,3.6
1064,2024-04-07 20:19:25,1.91,2.1,4.7,5.6,3.25,3.6
1065,2024-04-07 20:19:28,1.87,2.1,4.7,5.6,3.25,3.65
1066,2024-04-07 20:19:31,1.87,2.1,4.7,5.6,3.25,3.65
1067,2024-04-07 20:19:35,1.88,2.1,4.7,5.6,3.25,3.6
1068,2024-04-07 20:19:38,1.88,2.1,4.7,5.6,3.25,3.6
1069,2024-04-07 20:19:42,1.88,2.1,4.7,5.6,3.25,3.6
1070,2024-04-07 20:19:46,1.88,2.1,4.7,5.6,3.25,3.6
1071,2024-04-07 20:19:49,1.88,2.12,4.7,5.6,3.1,3.6
1072,2024-04-07 20:19:53,1.88,2.12,4.7,5.6,3.1,3.6
1073,2024-04-07 20:19:56,1.88,2.12,4.7,5.6,3.1,3.6
1074,2024-04-07 20:19:59,1.88,2.12,4.7,5.6,3.15,3.6
1075,2024-04-07 20:20:03,1.88,2.12,4.7,5.6,3.15,3.6
1076,2024-04-07 20:20:06,1.88,2.12,4.7,5.6,3.15,3.6
1077,2024-04-07 20:20:10,1.88,2.12,4.7,5.6,3.15,3.6
1078,2024-04-07 20:20:14,1.88,2.12,4.7,5.6,3.15,3.6
1079,2024-04-07 20:20:17,1.88,2.12,4.7,5.6,3.15,3.6
1080,2024-04-07 20:20:21,1.88,2.12,4.7,5.6,3.15,3.6
1081,2024-04-07 20:20:24,1.88,2.12,4.7,5.6,3.15,3.6
1082,2024-04-07 20:20:27,1.88,2.12,4.7,5.6,3.15,3.6
1083,2024-04-07 20:20:30,1.88,2.12,4.7,5.6,3.15,3.6
1084,2024-04-07 20:20:34,1.88,2.12,4.7,5.6,3.15,3.6
1085,2024-04-07 20:20:37,1.88,2.12,4.7,5.6,3.15,3.6
1086,2024-04-07 20:20:41,1.88,2.14,4.6,5.6,3.15,3.6
1087,2024-04-07 20:20:44,1.88,2.14,4.6,5.6,3.15,3.6
1088,2024-04-07 20:20:48,1.88,2.14,4.6,5.6,3.15,3.6
1089,2024-04-07 20:20:51,1.88,2.14,4.6,5.6,3.15,3.6
1090,2024-04-07 20:20:54,1.88,2.14,4.6,5.6,3.15,3.6
1091,2024-04-07 20:20:58,1.88,1.95,4.7,5.5,3.15,3.6
1092,2024-04-07 20:21:01,1.88,2.14,4.7,5.8,3.15,3.6
1093,2024-04-07 20:21:05,1.88,1.96,4.7,5.6,3.2,3.6
1094,2024-04-07 20:21:09,1.88,2.08,4.8,5.6,3.15,3.6
1095,2024-04-07 20:21:12,1.88,2.08,4.8,5.7,3.15,3.6
1096,2024-04-07 20:21:16,1.88,2.06,4.9,5.7,3.15,3.6
1097,2024-04-07 20:21:19,1.88,2.06,4.9,5.7,3.15,3.6
1098,2024-04-07 20:21:22,1.88,2.06,4.9,5.7,3.15,3.6
1099,2024-04-07 20:21:26,1.88,2.06,4.9,5.7,3.15,3.6
1100,2024-04-07 20:21:29,1.88,2.06,4.9,5.7,3.15,3.6
1101,2024-04-07 20:21:33,1.88,2.06,4.9,5.7,3.15,3.6
1102,2024-04-07 20:21:36,1.88,2.06,4.9,5.7,3.15,3.6
1103,2024-04-07 20:21:39,1.88,2.06,4.9,5.7,3.15,3.6
1104,2024-04-07 20:21:43,1.88,2.06,4.9,5.7,3.15,3.6
1105,2024-04-07 20:21:46,1.87,2.08,4.8,5.8,3.05,3.65
1106,2024-04-07 20:21:49,1.87,2.08,4.8,5.8,3.05,3.65
1107,2024-04-07 20:21:53,1.87,2.08,4.8,5.8,3.05,3.65
1108,2024-04-07 20:21:56,1.87,2.08,4.8,5.8,3.05,3.65
1109,2024-04-07 20:21:59,1.87,2.08,4.8,5.8,3.05,3.65
1110,2024-04-07 20:22:03,1.87,2.12,4.8,5.8,3.05,3.65
1111,2024-04-07 20:22:07,1.87,2.1,4.8,5.8,3.05,3.65
1112,2024-04-07 20:22:09,1.88,2.1,4.8,5.7,3.1,3.6
1113,2024-04-07 20:22:13,1.88,2.1,4.9,5.7,3.1,3.6
1114,2024-04-07 20:22:16,1.88,2.1,4.9,5.7,3.1,3.6
1115,2024-04-07 20:22:20,1.88,2.1,4.9,5.7,3.1,3.6
1116,2024-04-07 20:22:23,1.88,2.1,4.9,5.6,3.1,3.55
1117,2024-04-07 20:22:26,1.87,2.1,4.7,5.6,3.05,3.55
1118,2024-04-07 20:22:30,1.87,2.1,4.7,5.6,3.05,3.55
1119,2024-04-07 20:22:33,1.87,2.1,4.7,5.6,3.0,3.55
1120,2024-04-07 20:22:37,1.87,2.1,4.7,5.6,3.0,3.55
1121,2024-04-07 20:22:40,1.87,2.1,4.7,5.6,3.0,3.55
1122,2024-04-07 20:22:44,1.87,2.1,4.7,5.6,3.0,3.55
1123,2024-04-07 20:22:48,1.87,2.1,4.7,5.6,3.0,3.55
1124,2024-04-07 20:22:51,1.87,2.1,4.7,5.5,3.0,3.55
1125,2024-04-07 20:22:55,1.87,2.1,4.7,5.5,3.0,3.55
1126,2024-04-07 20:22:58,1.88,2.08,4.8,5.5,3.05,3.5
1127,2024-04-07 20:23:02,1.88,2.08,4.8,5.5,3.05,3.5
1128,2024-04-07 20:23:05,1.88,2.08,4.8,5.5,3.05,3.5
1129,2024-04-07 20:23:09,1.88,2.08,4.8,5.5,3.05,3.5
1130,2024-04-07 20:23:13,1.88,2.08,4.8,5.5,3.05,3.5
1131,2024-04-07 20:23:16,1.88,2.08,4.8,5.5,3.05,3.5
1132,2024-04-07 20:23:20,1.88,2.08,4.8,5.5,3.05,3.5
1133,2024-04-07 20:23:23,1.88,2.08,4.8,5.5,3.05,3.5
1134,2024-04-07 20:23:26,1.88,2.08,4.8,5.5,3.05,3.5
1135,2024-04-07 20:23:30,1.88,2.08,4.8,5.5,3.05,3.5
1136,2024-04-07 20:23:33,1.88,2.08,4.8,5.5,3.05,3.5
1137,2024-04-07 20:23:36,1.91,2.08,4.8,5.5,3.05,3.5
1138,2024-04-07 20:23:40,1.91,2.08,4.8,5.5,3.05,3.5
1139,2024-04-07 20:23:43,1.91,2.08,4.8,5.5,3.05,3.5
1140,2024-04-07 20:23:47,1.92,2.08,4.8,5.5,3.05,3.5
1141,2024-04-07 20:23:51,1.91,2.08,4.8,5.6,3.05,3.55
1142,2024-04-07 20:23:54,1.91,2.08,4.8,5.6,3.05,3.55
1143,2024-04-07 20:23:57,1.91,2.08,4.8,5.6,3.05,3.55
1144,2024-04-07 20:24:01,1.91,2.08,4.8,5.6,3.05,3.55
1145,2024-04-07 20:24:04,1.91,2.08,4.8,5.6,3.05,3.55
1146,2024-04-07 20:24:08,1.91,2.08,4.8,5.6,3.05,3.55
1147,2024-04-07 20:24:11,1.91,2.08,4.8,5.6,3.05,3.55
1148,2024-04-07 20:24:15,1.91,2.08,4.8,5.6,3.05,3.55
1149,2024-04-07 20:24:18,1.92,2.08,4.8,5.6,3.05,3.5
1150,2024-04-07 20:24:22,1.91,2.08,4.8,5.6,3.05,3.5
1151,2024-04-07 20:24:25,1.92,2.08,4.8,5.6,3.05,3.5
1152,2024-04-07 20:24:29,1.92,2.08,4.8,5.6,3.05,3.5
1153,2024-04-07 20:24:32,1.92,2.08,4.8,5.8,3.05,3.5
1154,2024-04-07 20:24:36,1.92,2.08,4.8,5.8,3.05,3.5
1155,2024-04-07 20:24:38,1.92,2.08,4.8,5.7,3.05,3.5
1156,2024-04-07 20:24:42,1.92,2.08,4.8,5.7,3.05,3.5
1157,2024-04-07 20:24:45,1.92,2.08,4.8,5.7,3.05,3.5
1158,2024-04-07 20:24:49,1.92,2.08,4.8,5.7,3.05,3.5
1159,2024-04-07 20:24:52,1.92,2.08,4.8,5.6,3.05,3.5
1160,2024-04-07 20:24:56,1.92,2.08,4.8,5.6,3.05,3.5
1161,2024-04-07 20:24:59,1.92,2.08,4.8,5.6,3.05,3.5
1162,2024-04-07 20:25:03,1.89,2.14,4.7,5.7,3.0,3.55
1163,2024-04-07 20:25:06,1.89,2.14,4.7,5.7,3.0,3.55
1164,2024-04-07 20:25:10,1.89,2.14,4.7,5.7,3.0,3.55
1165,2024-04-07 20:25:13,1.91,2.14,4.7,5.7,3.0,3.55
1166,2024-04-07 20:25:17,1.89,2.14,4.7,5.7,3.0,3.55
1167,2024-04-07 20:25:21,1.89,2.14,4.7,5.7,3.0,3.55
1168,2024-04-07 20:25:24,1.9,2.14,4.7,5.7,3.0,3.55
1169,2024-04-07 20:25:27,1.9,2.14,4.7,5.6,3.0,3.55
1170,2024-04-07 20:25:30,1.91,2.12,4.8,5.7,3.05,3.5
1171,2024-04-07 20:25:34,1.91,2.12,4.8,5.6,3.05,3.5
1172,2024-04-07 20:25:37,1.91,2.12,4.8,5.6,3.05,3.5
1173,2024-04-07 20:25:40,1.91,2.12,4.8,5.6,3.05,3.5
1174,2024-04-07 20:25:44,1.91,2.12,4.8,5.6,3.05,3.5
1175,2024-04-07 20:25:47,1.91,2.12,4.8,5.6,3.05,3.5
1176,2024-04-07 20:25:51,1.91,2.12,4.8,5.6,3.05,3.5
1177,2024-04-07 20:25:55,1.91,2.12,4.8,5.6,3.05,3.5
1178,2024-04-07 20:25:59,1.91,2.12,4.8,5.6,3.05,3.5
1179,2024-04-07 20:26:02,1.91,2.12,4.8,5.6,3.05,3.5
1180,2024-04-07 20:26:06,1.91,2.12,4.8,5.6,3.05,3.5
1181,2024-04-07 20:26:10,1.91,2.12,4.8,5.6,3.05,3.5
1182,2024-04-07 20:26:13,1.91,2.12,4.8,5.6,3.05,3.5
1183,2024-04-07 20:26:17,1.91,2.12,4.8,5.6,3.05,3.5
1184,2024-04-07 20:26:20,1.91,2.12,4.8,5.7,3.05,3.5
1185,2024-04-07 20:26:23,1.91,2.12,4.8,5.7,3.05,3.5
1186,2024-04-07 20:26:27,1.91,2.12,4.8,5.7,3.05,3.5
1187,2024-04-07 20:26:31,1.91,2.12,4.8,5.7,3.05,3.5
1188,2024-04-07 20:26:34,1.9,2.14,4.7,5.7,2.96,3.55
1189,2024-04-07 20:26:37,1.9,2.14,4.7,5.7,2.96,3.55
1190,2024-04-07 20:26:41,1.9,2.14,4.7,5.7,2.96,3.55
1191,2024-04-07 20:26:44,1.9,2.14,4.7,5.7,2.96,3.55
1192,2024-04-07 20:26:48,1.9,2.14,4.7,7.4,2.96,3.55
1193,2024-04-07 20:26:52,1.9,2.14,4.7,5.8,2.96,3.55
1194,2024-04-07 20:26:55,1.9,2.14,4.7,5.8,2.96,3.55
1195,2024-04-07 20:26:59,1.91,2.12,4.7,5.7,2.98,3.5
1196,2024-04-07 20:27:02,1.91,2.12,4.8,5.7,2.98,3.5
1197,2024-04-07 20:27:06,1.91,2.12,4.8,5.7,2.98,3.5
1198,2024-04-07 20:27:09,1.91,2.12,4.8,5.7,2.98,3.5
1199,2024-04-07 20:27:13,1.91,2.12,4.8,5.7,2.98,3.5
1200,2024-04-07 20:27:16,1.9,2.14,4.7,5.8,2.96,3.55
1201,2024-04-07 20:27:20,1.9,2.14,4.7,5.8,2.96,3.45
1202,2024-04-07 20:27:23,1.9,2.14,4.7,5.8,2.96,3.45
1203,2024-04-07 20:27:26,1.9,2.14,4.8,5.8,2.96,3.45
1204,2024-04-07 20:27:30,1.9,2.14,4.8,5.8,2.96,3.45
1205,2024-04-07 20:27:33,1.9,2.14,4.8,5.8,2.96,3.45
1206,2024-04-07 20:27:37,1.9,2.14,4.8,5.8,2.96,3.45
1207,2024-04-07 20:27:40,1.9,2.14,4.8,5.8,2.96,3.45
1208,2024-04-07 20:27:44,1.9,2.14,4.8,5.8,2.96,3.45
1209,2024-04-07 20:27:47,1.9,2.26,4.7,5.8,2.92,3.45
1210,2024-04-07 20:27:51,1.94,2.18,4.7,5.8,2.92,3.45
1211,2024-04-07 20:27:54,1.94,2.18,4.7,5.8,2.92,3.45
1212,2024-04-07 20:27:57,1.94,2.18,4.7,5.8,2.92,3.45
1213,2024-04-07 20:28:00,1.94,2.18,4.7,5.8,2.92,3.4
1214,2024-04-07 20:28:04,1.91,990.0,1.41,2.1,0.0,2.1
1215,2024-04-07 20:28:07,1.99,2.3,4.5,5.6,2.88,3.4
1216,2024-04-07 20:28:10,1.99,2.3,4.5,5.6,2.88,3.4
