,rowIndex,matchOddsTime,Lyon_back,Lyon_lay,Nantes_back,Nantes_lay,drawBackPrice,drawLayPrice
1523,2024-04-07 20:46:03,2.02,2.4,4.3,5.5,2.68,3.3
1524,2024-04-07 20:46:07,2.02,2.4,4.3,5.5,2.68,3.3
1525,2024-04-07 20:46:11,2.02,2.4,4.3,5.5,2.68,3.3
1526,2024-04-07 20:46:15,2.02,2.4,4.3,5.5,2.68,3.3
1527,2024-04-07 20:46:18,2.02,2.4,4.3,5.5,2.68,3.3
1528,2024-04-07 20:46:22,2.02,2.4,4.3,5.5,2.68,3.3
1529,2024-04-07 20:46:25,2.02,2.4,4.3,5.5,2.68,3.3
1530,2024-04-07 20:46:29,2.02,2.4,4.3,5.5,2.68,3.3
1531,2024-04-07 20:46:32,2.02,2.4,4.3,5.5,2.68,3.3
1532,2024-04-07 20:46:36,2.02,2.4,4.3,5.5,2.68,3.3
1533,2024-04-07 20:46:40,2.02,2.4,4.3,5.5,2.68,3.3
1534,2024-04-07 20:46:43,2.02,2.4,4.3,5.5,2.68,3.3
1535,2024-04-07 20:46:46,2.02,2.4,4.3,5.5,2.68,3.3
1536,2024-04-07 20:46:50,2.02,2.4,4.3,5.5,2.68,3.3
1537,2024-04-07 20:46:53,2.02,2.4,4.3,5.5,2.68,3.3
1538,2024-04-07 20:46:57,2.02,2.4,4.3,5.5,2.68,3.3
1539,2024-04-07 20:47:01,2.02,2.4,4.3,5.5,2.68,3.3
1540,2024-04-07 20:47:04,2.02,2.4,4.3,5.5,2.68,3.3
1541,2024-04-07 20:47:08,2.02,2.4,4.3,5.5,2.68,3.3
1542,2024-04-07 20:47:11,2.02,2.4,4.3,5.5,2.68,3.3
1543,2024-04-07 20:47:16,2.02,2.4,4.3,5.5,2.68,3.3
1544,2024-04-07 20:47:19,2.02,2.4,4.3,5.5,2.68,3.3
1545,2024-04-07 20:47:22,2.02,2.4,4.3,5.5,2.68,3.3
1546,2024-04-07 20:47:26,2.02,2.4,4.3,5.5,2.68,3.3
1547,2024-04-07 20:47:29,2.02,2.4,4.3,5.5,2.68,3.3
1548,2024-04-07 20:47:32,2.02,2.4,4.3,5.5,2.68,3.3
1549,2024-04-07 20:47:36,2.02,2.4,4.3,5.5,2.68,3.3
1550,2024-04-07 20:47:39,2.02,2.4,4.3,5.5,2.68,3.3
1551,2024-04-07 20:47:42,2.02,2.4,4.3,5.5,2.68,3.3
1552,2024-04-07 20:47:46,2.02,2.4,4.3,5.5,2.68,3.3
1553,2024-04-07 20:47:49,2.02,2.4,4.3,5.5,2.68,3.3
1554,2024-04-07 20:47:53,2.02,2.4,4.3,5.5,2.68,3.3
1555,2024-04-07 20:47:56,2.02,2.4,4.3,5.5,2.68,3.3
1556,2024-04-07 20:48:00,2.02,2.4,4.3,5.5,2.68,3.3
1557,2024-04-07 20:48:03,2.02,2.4,4.3,5.5,2.68,3.3
1558,2024-04-07 20:48:07,2.02,2.4,4.3,5.5,2.68,3.3
1559,2024-04-07 20:48:11,2.02,2.4,4.3,5.5,2.68,3.3
1560,2024-04-07 20:48:14,2.02,2.4,4.3,5.5,2.68,3.3
1561,2024-04-07 20:48:18,2.02,2.4,4.3,5.5,2.68,3.3
1562,2024-04-07 20:48:22,2.02,2.4,4.3,5.5,2.68,3.3
1563,2024-04-07 20:48:26,2.02,2.4,4.3,5.5,2.68,3.3
1564,2024-04-07 20:48:29,2.02,2.4,4.3,5.5,2.68,3.3
1565,2024-04-07 20:48:32,0.0,990.0,0.0,980.0,0.0,980.0
1566,2024-04-07 20:48:35,0.0,990.0,0.0,980.0,0.0,980.0
1567,2024-04-07 20:48:39,0.0,990.0,0.0,980.0,0.0,980.0
1568,2024-04-07 20:48:43,0.0,990.0,0.0,980.0,0.0,980.0
1569,2024-04-07 20:48:47,0.0,990.0,0.0,980.0,0.0,980.0
1570,2024-04-07 20:48:50,2.04,2.44,4.3,5.5,2.68,3.3
1571,2024-04-07 20:48:54,2.04,2.44,4.3,5.5,2.68,3.3
1572,2024-04-07 20:48:58,2.04,2.44,4.3,5.5,2.68,3.3
1573,2024-04-07 20:49:01,2.04,2.44,4.3,5.5,2.68,3.3
1574,2024-04-07 20:49:05,2.08,2.44,4.3,5.5,2.68,3.3
1575,2024-04-07 20:49:09,2.08,2.44,4.3,5.5,2.74,3.3
1576,2024-04-07 20:49:13,2.08,2.44,4.3,5.5,2.74,3.3
1577,2024-04-07 20:49:17,2.08,2.44,4.3,5.5,2.74,3.3
1578,2024-04-07 20:49:20,2.08,2.44,4.3,5.5,2.74,3.3
1579,2024-04-07 20:49:25,2.08,2.44,4.3,5.5,2.74,3.3
1580,2024-04-07 20:49:28,2.08,2.44,4.3,5.5,2.74,3.3
1581,2024-04-07 20:49:32,2.04,2.5,4.3,5.5,2.74,3.3
1582,2024-04-07 20:49:36,2.04,2.4,4.4,5.5,2.76,3.3
1583,2024-04-07 20:49:39,2.04,2.38,4.5,5.5,2.76,3.3
1584,2024-04-07 20:49:43,2.04,2.38,4.5,5.5,2.76,3.3
1585,2024-04-07 20:49:46,2.04,2.38,4.5,5.5,2.76,3.3
1586,2024-04-07 20:49:49,2.04,2.38,4.5,5.5,2.76,3.3
1587,2024-04-07 20:49:53,2.04,2.38,4.5,5.5,2.76,3.3
1588,2024-04-07 20:49:57,2.04,2.38,4.5,5.5,2.76,3.3
1589,2024-04-07 20:50:00,2.04,2.38,4.5,5.5,2.76,3.3
1590,2024-04-07 20:50:04,2.04,2.36,4.6,5.5,2.78,3.3
1591,2024-04-07 20:50:08,2.08,2.36,4.6,5.5,2.78,3.3
1592,2024-04-07 20:50:12,2.08,2.36,4.6,5.5,2.78,3.3
1593,2024-04-07 20:50:15,2.08,2.36,4.6,5.5,2.78,3.3
1594,2024-04-07 20:50:19,2.04,2.36,4.6,5.5,2.78,3.3
1595,2024-04-07 20:50:23,2.04,2.36,4.6,5.5,2.78,3.3
1596,2024-04-07 20:50:26,2.04,2.38,4.6,5.5,2.72,3.3
1597,2024-04-07 20:50:30,2.04,2.38,4.6,5.5,2.72,3.3
1598,2024-04-07 20:50:34,2.04,2.38,4.6,5.5,2.72,3.3
1599,2024-04-07 20:50:37,2.04,2.38,4.6,5.5,2.72,3.25
1600,2024-04-07 20:50:41,2.04,2.38,4.6,5.5,2.72,3.25
1601,2024-04-07 20:50:44,2.04,2.38,4.6,5.5,2.7,3.25
1602,2024-04-07 20:50:48,2.08,2.36,4.7,5.5,2.74,3.25
1603,2024-04-07 20:50:52,2.08,2.36,4.7,5.5,2.68,3.25
1604,2024-04-07 20:50:56,2.08,2.36,4.7,5.5,2.68,3.25
1605,2024-04-07 20:50:59,2.08,2.36,4.7,5.5,2.68,3.25
1606,2024-04-07 20:51:03,2.08,2.36,4.7,5.5,2.7,3.25
1607,2024-04-07 20:51:06,2.1,2.36,4.7,5.5,2.7,3.25
1608,2024-04-07 20:51:10,2.1,2.36,4.7,5.5,2.7,3.25
1609,2024-04-07 20:51:13,2.1,2.36,4.7,5.5,2.7,3.25
1610,2024-04-07 20:51:17,2.04,2.36,4.7,5.5,2.7,3.25
1611,2024-04-07 20:51:21,2.06,2.36,4.7,5.5,2.7,3.25
1612,2024-04-07 20:51:24,2.06,2.36,4.7,5.5,2.7,3.25
1613,2024-04-07 20:51:28,2.06,2.36,4.7,5.5,2.7,3.25
1614,2024-04-07 20:51:31,2.06,2.36,4.7,5.5,2.7,3.25
1615,2024-04-07 20:51:35,2.06,2.36,4.7,5.5,2.7,3.25
1616,2024-04-07 20:51:39,2.06,2.34,4.7,5.5,2.7,3.25
1617,2024-04-07 20:51:42,2.06,2.34,4.7,5.5,2.7,3.25
1618,2024-04-07 20:51:46,2.08,2.34,4.7,5.5,2.7,3.25
1619,2024-04-07 20:51:49,2.08,2.34,4.7,5.5,2.7,3.25
1620,2024-04-07 20:51:53,2.08,2.34,4.7,5.5,2.7,3.25
1621,2024-04-07 20:51:57,2.08,2.34,4.7,5.5,2.7,3.25
1622,2024-04-07 20:52:00,2.08,2.34,4.7,5.5,2.7,3.25
1623,2024-04-07 20:52:04,2.08,2.34,4.7,5.5,2.7,3.25
1624,2024-04-07 20:52:07,2.08,2.34,4.7,5.5,2.7,3.25
1625,2024-04-07 20:52:11,2.08,2.34,4.7,5.5,2.7,3.25
1626,2024-04-07 20:52:14,2.08,2.34,4.7,5.5,2.7,3.25
1627,2024-04-07 20:52:18,2.08,2.34,4.7,5.5,2.7,3.25
1628,2024-04-07 20:52:22,2.08,2.34,4.7,5.5,2.7,3.25
1629,2024-04-07 20:52:26,2.08,2.34,4.7,5.5,2.7,3.25
1630,2024-04-07 20:52:30,2.08,2.34,4.7,5.5,2.7,3.25
1631,2024-04-07 20:52:33,2.08,2.34,4.7,5.5,2.7,3.25
1632,2024-04-07 20:52:37,2.08,2.34,4.7,5.5,2.7,3.25
1633,2024-04-07 20:52:41,2.08,2.34,4.7,5.5,2.7,3.25
1634,2024-04-07 20:52:45,2.08,2.34,4.7,5.5,2.7,3.25
1635,2024-04-07 20:52:48,2.08,2.34,4.7,5.5,2.7,3.25
1636,2024-04-07 20:52:52,2.08,2.34,4.7,5.5,2.7,3.25
1637,2024-04-07 20:52:55,2.08,2.34,4.7,5.5,2.7,3.25
1638,2024-04-07 20:52:59,2.08,2.34,4.7,5.5,2.7,3.25
1639,2024-04-07 20:53:03,2.08,2.34,4.7,5.5,2.7,3.25
1640,2024-04-07 20:53:06,2.08,2.34,4.7,5.5,2.7,3.2
1641,2024-04-07 20:53:10,2.08,2.34,4.7,5.5,2.7,3.2
1642,2024-04-07 20:53:13,2.08,2.34,4.7,5.5,2.7,3.2
1643,2024-04-07 20:53:17,2.08,2.34,4.7,5.5,2.7,3.2
1644,2024-04-07 20:53:21,2.08,2.34,4.7,5.5,2.7,3.2
1645,2024-04-07 20:53:24,2.08,2.34,4.7,5.5,2.7,3.15
1646,2024-04-07 20:53:27,2.08,2.34,4.7,5.5,2.7,3.15
1647,2024-04-07 20:53:31,2.08,2.34,4.7,5.5,2.7,3.1
1648,2024-04-07 20:53:35,2.08,2.34,4.7,5.5,2.7,3.1
1649,2024-04-07 20:53:38,2.08,2.34,4.7,5.5,2.7,3.1
1650,2024-04-07 20:53:42,2.08,2.34,4.6,5.5,2.7,3.1
1651,2024-04-07 20:53:45,2.08,2.38,4.6,5.5,2.7,3.1
1652,2024-04-07 20:53:49,2.08,2.38,4.6,5.5,2.7,3.1
1653,2024-04-07 20:53:53,2.08,2.36,4.7,5.5,2.7,3.1
1654,2024-04-07 20:53:56,2.06,2.36,4.7,5.5,2.7,3.1
1655,2024-04-07 20:53:59,2.06,2.36,4.7,5.5,2.7,3.1
1656,2024-04-07 20:54:03,2.06,2.36,4.7,5.6,2.7,3.1
1657,2024-04-07 20:54:06,2.06,2.36,4.7,5.6,2.7,3.1
1658,2024-04-07 20:54:10,2.08,2.36,4.7,5.6,2.7,3.05
1659,2024-04-07 20:54:14,2.08,2.36,4.7,5.6,2.7,3.05
1660,2024-04-07 20:54:18,2.08,2.36,4.7,5.7,2.7,3.05
1661,2024-04-07 20:54:21,2.08,2.34,4.7,5.7,2.7,3.05
1662,2024-04-07 20:54:25,2.08,2.34,4.7,5.7,2.7,3.05
1663,2024-04-07 20:54:28,2.08,2.34,4.7,5.7,2.7,3.05
1664,2024-04-07 20:54:31,2.08,2.34,4.7,5.7,2.7,3.05
1665,2024-04-07 20:54:35,2.08,2.34,4.7,5.7,2.7,3.05
1666,2024-04-07 20:54:38,2.08,2.32,4.7,5.7,2.7,3.05
1667,2024-04-07 20:54:42,0.0,990.0,0.0,980.0,0.0,980.0
1668,2024-04-07 20:54:46,0.0,990.0,0.0,980.0,0.0,980.0
1669,2024-04-07 20:54:50,0.0,990.0,0.0,980.0,0.0,980.0
1670,2024-04-07 20:54:54,0.0,990.0,0.0,980.0,0.0,980.0
1671,2024-04-07 20:54:57,0.0,990.0,0.0,980.0,0.0,980.0
1672,2024-04-07 20:55:01,0.0,990.0,0.0,980.0,0.0,980.0
1673,2024-04-07 20:55:05,0.0,990.0,0.0,980.0,0.0,980.0
1674,2024-04-07 20:55:08,0.0,990.0,0.0,980.0,0.0,980.0
1675,2024-04-07 20:55:12,0.0,990.0,0.0,980.0,0.0,980.0
1676,2024-04-07 20:55:15,0.0,990.0,0.0,980.0,0.0,980.0
1677,2024-04-07 20:55:19,0.0,990.0,0.0,980.0,0.0,980.0
1678,2024-04-07 20:55:22,0.0,990.0,0.0,980.0,0.0,980.0
1679,2024-04-07 20:55:26,0.0,990.0,0.0,980.0,0.0,980.0
1680,2024-04-07 20:55:30,0.0,990.0,0.0,980.0,0.0,980.0
1681,2024-04-07 20:55:33,0.0,990.0,0.0,980.0,0.0,980.0
1682,2024-04-07 20:55:37,0.0,990.0,0.0,980.0,0.0,980.0
1683,2024-04-07 20:55:40,0.0,990.0,0.0,980.0,0.0,980.0
1684,2024-04-07 20:55:43,0.0,990.0,0.0,980.0,0.0,980.0
1685,2024-04-07 20:55:46,0.0,990.0,0.0,980.0,0.0,980.0
1686,2024-04-07 20:55:49,0.0,990.0,0.0,980.0,0.0,980.0
1687,2024-04-07 20:55:52,0.0,990.0,0.0,980.0,0.0,980.0
1688,2024-04-07 20:55:56,0.0,990.0,0.0,980.0,0.0,980.0
1689,2024-04-07 20:55:59,0.0,990.0,0.0,980.0,0.0,980.0
1690,2024-04-07 20:56:02,0.0,990.0,0.0,980.0,0.0,980.0
1691,2024-04-07 20:56:05,0.0,990.0,0.0,980.0,0.0,980.0
1692,2024-04-07 20:56:08,0.0,990.0,0.0,980.0,0.0,980.0
1693,2024-04-07 20:56:11,0.0,990.0,0.0,980.0,0.0,980.0
1694,2024-04-07 20:56:14,0.0,990.0,0.0,980.0,0.0,980.0
1695,2024-04-07 20:56:17,0.0,990.0,0.0,980.0,0.0,980.0
1696,2024-04-07 20:56:21,0.0,990.0,0.0,980.0,0.0,980.0
1697,2024-04-07 20:56:24,0.0,990.0,0.0,980.0,0.0,980.0
1698,2024-04-07 20:56:27,0.0,990.0,0.0,980.0,0.0,980.0
1699,2024-04-07 20:56:30,0.0,990.0,0.0,980.0,0.0,980.0
1700,2024-04-07 20:56:33,0.0,990.0,0.0,980.0,0.0,980.0
1701,2024-04-07 20:56:36,0.0,990.0,0.0,980.0,0.0,980.0
1702,2024-04-07 20:56:39,0.0,990.0,0.0,980.0,0.0,980.0
1703,2024-04-07 20:56:42,0.0,990.0,0.0,980.0,0.0,980.0
1704,2024-04-07 20:56:45,0.0,990.0,0.0,980.0,0.0,980.0
1705,2024-04-07 20:56:49,0.0,990.0,0.0,980.0,0.0,980.0
1706,2024-04-07 20:56:51,0.0,990.0,0.0,980.0,0.0,980.0
1707,2024-04-07 20:56:55,0.0,990.0,0.0,980.0,0.0,980.0
1708,2024-04-07 20:56:58,0.0,990.0,0.0,980.0,0.0,980.0
1709,2024-04-07 20:57:00,0.0,990.0,0.0,980.0,0.0,980.0
1710,2024-04-07 20:57:03,0.0,990.0,0.0,980.0,0.0,980.0
1711,2024-04-07 20:57:06,0.0,990.0,0.0,980.0,0.0,980.0
1712,2024-04-07 20:57:09,0.0,990.0,0.0,980.0,0.0,980.0
1713,2024-04-07 20:57:13,0.0,990.0,0.0,980.0,0.0,980.0
1714,2024-04-07 20:57:16,0.0,990.0,0.0,980.0,0.0,980.0
1715,2024-04-07 20:57:19,0.0,990.0,0.0,980.0,0.0,980.0
1716,2024-04-07 20:57:22,0.0,990.0,0.0,980.0,0.0,980.0
1717,2024-04-07 20:57:25,0.0,990.0,0.0,980.0,0.0,980.0
1718,2024-04-07 20:57:28,0.0,990.0,0.0,980.0,0.0,980.0
1719,2024-04-07 20:57:32,0.0,990.0,0.0,980.0,0.0,980.0
1720,2024-04-07 20:57:35,0.0,990.0,0.0,980.0,0.0,980.0
1721,2024-04-07 20:57:38,0.0,990.0,0.0,980.0,0.0,980.0
1722,2024-04-07 20:57:41,0.0,990.0,0.0,980.0,0.0,980.0
1723,2024-04-07 20:57:44,0.0,990.0,0.0,980.0,0.0,980.0
1724,2024-04-07 20:57:47,0.0,990.0,0.0,980.0,0.0,980.0
1725,2024-04-07 20:57:50,0.0,990.0,0.0,980.0,0.0,980.0
1726,2024-04-07 20:57:54,0.0,990.0,0.0,980.0,0.0,980.0
1727,2024-04-07 20:57:56,0.0,990.0,0.0,980.0,0.0,980.0
1728,2024-04-07 20:57:59,0.0,990.0,0.0,980.0,0.0,980.0
1729,2024-04-07 20:58:02,0.0,990.0,0.0,980.0,0.0,980.0
1730,2024-04-07 20:58:05,0.0,990.0,0.0,980.0,0.0,980.0
1731,2024-04-07 20:58:09,0.0,990.0,0.0,980.0,0.0,980.0
1732,2024-04-07 20:58:11,0.0,990.0,0.0,980.0,0.0,980.0
1733,2024-04-07 20:58:14,0.0,990.0,0.0,980.0,0.0,980.0
1734,2024-04-07 20:58:18,0.0,990.0,0.0,980.0,0.0,980.0
1735,2024-04-07 20:58:21,2.02,2.44,4.7,6.4,2.46,3.05
1736,2024-04-07 20:58:24,1.93,2.44,4.7,6.4,2.46,3.05
1737,2024-04-07 20:58:28,2.06,2.44,4.8,6.2,2.46,3.0
1738,2024-04-07 20:58:30,2.06,2.44,4.8,6.2,2.48,3.0
1739,2024-04-07 20:58:32,2.06,2.44,4.8,6.2,2.48,3.0
1740,2024-04-07 20:58:35,2.06,2.44,4.8,6.2,2.48,3.0
1741,2024-04-07 20:58:37,2.06,2.44,4.8,6.2,2.52,3.0
1742,2024-04-07 20:58:40,2.06,2.44,4.8,6.2,2.52,3.0
1743,2024-04-07 20:58:42,2.06,2.44,4.8,6.2,2.52,3.0
1744,2024-04-07 20:58:45,2.06,2.44,4.8,6.2,2.54,3.0
1745,2024-04-07 20:58:48,2.06,2.44,4.8,6.2,2.54,3.0
1746,2024-04-07 20:58:50,2.06,2.44,4.8,6.2,2.54,3.0
1747,2024-04-07 20:58:53,2.06,2.44,4.9,6.2,2.54,3.0
1748,2024-04-07 20:58:55,2.06,2.44,4.9,6.2,2.54,3.0
1749,2024-04-07 20:58:58,2.1,2.44,5.0,6.2,2.54,3.0
1750,2024-04-07 20:59:00,2.1,2.44,5.0,6.2,2.54,3.0
1751,2024-04-07 20:59:03,2.1,2.44,5.0,6.2,2.54,3.0
1752,2024-04-07 20:59:06,2.1,2.44,5.0,6.2,2.54,3.0
1753,2024-04-07 20:59:08,2.1,2.44,5.0,6.2,2.54,3.0
1754,2024-04-07 20:59:10,2.1,2.44,5.0,6.2,2.54,3.0
1755,2024-04-07 20:59:13,2.12,2.44,5.0,6.2,2.54,3.0
1756,2024-04-07 20:59:15,2.12,2.44,5.0,6.2,2.54,3.0
1757,2024-04-07 20:59:17,2.12,2.44,5.0,6.2,2.54,3.0
1758,2024-04-07 20:59:20,2.12,2.44,5.0,6.2,2.54,3.0
1759,2024-04-07 20:59:23,2.12,2.44,5.0,6.2,2.54,3.0
1760,2024-04-07 20:59:25,2.12,2.44,5.0,6.2,2.54,3.0
1761,2024-04-07 20:59:28,2.12,2.44,5.0,6.2,2.54,3.0
1762,2024-04-07 20:59:31,2.12,2.44,5.0,6.2,2.54,3.0
1763,2024-04-07 20:59:34,2.12,2.44,5.0,6.2,2.54,2.98
1764,2024-04-07 20:59:36,2.12,2.44,5.0,6.2,2.54,2.98
1765,2024-04-07 20:59:38,2.12,2.44,5.0,6.2,2.54,2.98
1766,2024-04-07 20:59:41,2.12,2.44,5.0,6.2,2.54,2.98
1767,2024-04-07 20:59:43,2.12,2.44,5.0,6.2,2.54,2.98
1768,2024-04-07 20:59:46,2.12,2.44,5.0,6.2,2.54,2.98
1769,2024-04-07 20:59:48,2.12,2.44,5.0,6.2,2.54,2.98
1770,2024-04-07 20:59:50,2.12,2.44,5.0,6.2,2.54,2.98
1771,2024-04-07 20:59:52,2.12,2.44,5.0,6.2,2.54,2.98
1772,2024-04-07 20:59:55,2.12,2.44,5.0,6.2,2.54,2.98
1773,2024-04-07 20:59:57,2.14,2.42,5.1,6.2,2.54,2.96
1774,2024-04-07 20:59:59,2.14,2.42,5.1,6.2,2.54,2.96
1775,2024-04-07 21:00:02,2.14,2.44,4.9,6.2,2.54,2.96
1776,2024-04-07 21:00:04,2.14,2.44,4.9,6.2,2.54,2.96
1777,2024-04-07 21:00:06,2.14,2.44,4.9,6.2,2.54,2.96
1778,2024-04-07 21:00:09,2.14,2.44,4.9,6.2,2.54,2.96
1779,2024-04-07 21:00:11,2.14,2.44,4.9,6.2,2.54,2.96
1780,2024-04-07 21:00:13,2.14,2.44,4.9,6.2,2.54,2.96
1781,2024-04-07 21:00:16,2.14,2.44,4.9,6.2,2.54,2.96
1782,2024-04-07 21:00:19,2.14,2.44,4.9,6.2,2.54,2.96
1783,2024-04-07 21:00:21,2.14,2.44,4.9,6.2,2.54,2.96
1784,2024-04-07 21:00:26,2.14,2.44,4.9,6.2,2.54,2.96
1785,2024-04-07 21:00:29,2.14,2.44,4.9,6.2,2.54,2.96
1786,2024-04-07 21:00:32,2.14,2.44,4.9,6.2,2.54,2.96
1787,2024-04-07 21:00:34,2.14,2.44,4.9,6.2,2.54,2.96
1788,2024-04-07 21:00:37,2.14,2.44,4.9,6.2,2.54,2.94
1789,2024-04-07 21:00:39,2.16,2.44,4.9,6.2,2.54,2.92
1790,2024-04-07 21:00:42,2.14,2.44,4.9,6.2,2.54,2.92
1791,2024-04-07 21:00:44,2.14,2.42,5.0,6.2,2.54,2.88
1792,2024-04-07 21:00:47,2.14,2.42,5.0,6.2,2.54,2.88
1793,2024-04-07 21:00:49,2.14,2.42,5.0,6.2,2.54,2.88
1794,2024-04-07 21:00:52,2.16,2.42,5.0,6.2,2.54,2.88
1795,2024-04-07 21:00:54,2.16,2.42,5.0,6.2,2.54,2.88
1796,2024-04-07 21:00:57,2.16,2.42,5.0,6.2,2.54,2.88
1797,2024-04-07 21:00:59,2.18,2.42,5.0,6.2,2.44,2.88
1798,2024-04-07 21:01:01,2.18,2.42,5.0,6.2,2.44,2.88
1799,2024-04-07 21:01:04,2.18,2.42,5.0,6.2,2.46,2.88
1800,2024-04-07 21:01:07,2.18,2.42,5.0,6.2,2.46,2.88
1801,2024-04-07 21:01:09,2.18,2.42,5.0,6.2,2.46,2.88
1802,2024-04-07 21:01:11,2.18,2.42,5.0,6.2,2.46,2.86
1803,2024-04-07 21:01:14,2.18,2.42,5.0,6.2,2.46,2.86
1804,2024-04-07 21:01:17,2.18,2.42,5.0,6.2,2.46,2.86
1805,2024-04-07 21:01:19,2.18,2.42,5.0,6.2,2.46,2.86
1806,2024-04-07 21:01:22,2.18,2.54,4.9,6.2,2.46,2.86
1807,2024-04-07 21:01:25,2.18,2.54,4.8,6.2,2.46,2.86
1808,2024-04-07 21:01:28,2.18,2.54,4.8,6.2,2.46,2.86
1809,2024-04-07 21:01:31,2.24,2.54,4.8,6.0,2.46,2.86
1810,2024-04-07 21:01:33,2.24,2.56,4.7,6.0,2.46,2.86
1811,2024-04-07 21:01:36,2.26,2.56,4.7,5.9,2.46,2.86
1812,2024-04-07 21:01:39,2.26,2.56,4.7,5.9,2.46,2.86
1813,2024-04-07 21:01:41,2.26,2.56,4.7,5.9,2.46,2.86
1814,2024-04-07 21:01:44,2.26,2.56,4.7,5.9,2.46,2.86
1815,2024-04-07 21:01:47,2.26,2.58,4.7,5.9,2.46,2.86
1816,2024-04-07 21:01:49,2.26,2.58,4.7,5.9,2.46,2.86
1817,2024-04-07 21:01:52,2.26,2.6,4.7,5.9,2.46,2.84
1818,2024-04-07 21:01:55,2.26,2.6,4.7,5.9,2.46,2.84
1819,2024-04-07 21:01:57,2.24,2.6,4.7,6.0,2.38,2.82
1820,2024-04-07 21:02:00,2.24,2.6,4.7,6.0,2.38,2.82
1821,2024-04-07 21:02:02,2.24,2.6,4.7,6.0,2.38,2.82
1822,2024-04-07 21:02:05,2.24,2.6,4.7,7.6,2.38,2.74
1823,2024-04-07 21:02:07,2.24,2.6,4.7,7.6,2.38,2.74
1824,2024-04-07 21:02:10,2.28,2.6,4.7,5.8,2.38,2.74
