,rowIndex,matchOddsTime,Nantes_back,Nantes_lay,Lyon_back,Lyon_lay,drawBackPrice,drawLayPrice
919,2024-04-07 20:11:11,1.3,1.37,10.0,14.0,5.5,7.0
920,2024-04-07 20:11:15,1.3,1.37,10.0,14.0,5.5,7.0
921,2024-04-07 20:11:18,1.3,1.37,10.0,14.0,5.5,7.0
922,2024-04-07 20:11:22,1.3,1.37,10.0,14.0,5.5,7.0
923,2024-04-07 20:11:25,1.3,1.37,10.0,14.0,5.5,7.0
924,2024-04-07 20:11:28,1.3,1.37,10.5,14.0,5.5,7.0
925,2024-04-07 20:11:32,1.3,1.37,10.5,14.0,5.5,7.0
926,2024-04-07 20:11:36,1.3,1.37,10.5,14.0,5.5,7.0
927,2024-04-07 20:11:39,1.3,1.37,10.5,14.0,5.5,7.0
928,2024-04-07 20:11:43,1.3,1.37,10.5,14.0,5.5,7.0
929,2024-04-07 20:11:47,1.3,1.37,10.5,14.0,5.5,7.0
930,2024-04-07 20:11:50,1.3,1.37,10.5,14.0,5.5,7.0
931,2024-04-07 20:11:53,1.3,1.37,10.5,14.0,5.5,7.0
932,2024-04-07 20:11:57,1.3,1.37,10.5,14.0,5.5,7.0
933,2024-04-07 20:12:00,1.3,1.37,10.5,14.0,5.5,7.0
934,2024-04-07 20:12:03,1.3,1.37,10.5,14.0,5.5,7.0
935,2024-04-07 20:12:07,1.3,1.37,10.5,14.0,5.5,7.0
936,2024-04-07 20:12:10,1.3,1.37,10.5,14.0,5.5,7.0
937,2024-04-07 20:12:13,1.3,1.37,10.5,14.0,5.5,7.0
938,2024-04-07 20:12:17,1.3,1.37,10.5,14.0,5.5,7.0
939,2024-04-07 20:12:20,1.3,1.37,10.5,14.0,5.5,6.8
940,2024-04-07 20:12:23,1.3,1.37,10.5,14.0,5.5,6.8
941,2024-04-07 20:12:27,1.3,1.37,10.5,14.0,5.5,6.8
942,2024-04-07 20:12:31,1.3,1.37,10.5,14.0,5.5,6.8
943,2024-04-07 20:12:34,1.3,1.37,10.5,14.0,5.5,6.8
944,2024-04-07 20:12:37,1.3,1.37,10.5,14.0,5.5,6.8
945,2024-04-07 20:12:41,1.3,1.37,10.5,14.0,5.5,6.8
946,2024-04-07 20:12:45,1.3,1.37,10.5,14.0,5.5,6.8
947,2024-04-07 20:12:48,1.3,1.37,10.5,14.0,5.5,6.8
948,2024-04-07 20:12:52,1.3,1.37,10.5,14.0,5.5,6.8
949,2024-04-07 20:12:55,1.3,1.37,10.5,14.0,5.5,6.8
950,2024-04-07 20:12:59,1.3,1.37,10.5,14.0,5.5,6.8
951,2024-04-07 20:13:02,1.3,1.37,10.5,28.0,5.5,7.0
952,2024-04-07 20:13:05,1.3,1.35,11.0,15.0,5.5,7.0
953,2024-04-07 20:13:09,1.3,1.35,11.0,15.0,5.4,7.2
954,2024-04-07 20:13:12,1.3,1.35,11.0,15.0,5.7,7.2
955,2024-04-07 20:13:16,1.3,1.35,11.0,15.0,5.7,7.2
956,2024-04-07 20:13:19,1.3,1.35,11.0,15.0,5.7,7.2
957,2024-04-07 20:13:23,1.3,1.35,11.0,15.0,5.7,7.2
958,2024-04-07 20:13:26,1.3,1.35,11.0,15.5,5.7,7.2
959,2024-04-07 20:13:29,1.3,1.35,11.0,15.5,5.7,7.2
960,2024-04-07 20:13:32,1.3,1.35,11.0,15.5,5.7,7.2
961,2024-04-07 20:13:36,1.3,1.35,11.0,15.5,5.7,7.2
962,2024-04-07 20:13:39,1.3,1.35,11.0,15.5,5.7,7.2
963,2024-04-07 20:13:43,1.3,1.35,11.0,15.5,5.7,7.2
964,2024-04-07 20:13:46,1.3,1.35,11.0,17.0,5.7,7.2
965,2024-04-07 20:13:49,1.3,1.35,11.0,17.0,5.7,7.2
966,2024-04-07 20:13:53,1.3,1.35,11.5,17.0,5.7,7.2
967,2024-04-07 20:13:56,1.26,1.35,11.5,17.0,5.7,7.2
968,2024-04-07 20:14:00,1.26,1.35,11.5,17.0,5.7,7.2
969,2024-04-07 20:14:03,1.26,1.35,11.5,17.0,5.7,7.2
970,2024-04-07 20:14:07,1.26,1.35,11.5,17.0,5.7,7.2
971,2024-04-07 20:14:10,1.26,1.35,11.5,17.0,5.7,7.2
972,2024-04-07 20:14:13,1.26,1.35,11.5,17.0,5.7,7.2
973,2024-04-07 20:14:17,1.26,1.35,11.5,17.0,5.7,7.2
974,2024-04-07 20:14:20,1.26,1.35,11.5,17.0,5.7,7.2
975,2024-04-07 20:14:23,1.27,1.35,11.5,17.0,5.7,7.2
976,2024-04-07 20:14:27,1.27,1.35,11.5,17.0,5.7,7.2
977,2024-04-07 20:14:30,1.27,1.35,11.5,17.0,5.7,7.2
978,2024-04-07 20:14:34,1.27,1.35,11.5,17.0,5.7,7.2
979,2024-04-07 20:14:37,1.27,1.35,11.5,17.0,5.7,7.2
980,2024-04-07 20:14:41,1.27,1.35,11.5,17.0,5.7,7.2
981,2024-04-07 20:14:44,1.26,1.35,11.5,17.0,5.7,7.2
982,2024-04-07 20:14:47,1.26,1.35,11.5,17.0,5.7,7.2
983,2024-04-07 20:14:50,1.26,1.35,11.5,17.0,5.7,7.2
984,2024-04-07 20:14:53,1.26,1.33,11.5,17.0,5.7,7.2
985,2024-04-07 20:14:57,1.26,1.33,11.5,17.0,5.7,7.2
986,2024-04-07 20:15:00,1.25,1.33,8.8,17.0,5.6,7.4
987,2024-04-07 20:15:02,1.25,1.33,12.0,17.0,5.9,7.4
988,2024-04-07 20:15:06,1.25,1.33,12.0,17.0,5.9,7.4
989,2024-04-07 20:15:10,1.25,1.33,12.0,17.0,5.9,7.4
990,2024-04-07 20:15:13,1.25,1.33,12.0,17.0,5.9,7.4
991,2024-04-07 20:15:16,1.25,1.33,12.0,17.0,5.9,7.4
992,2024-04-07 20:15:19,1.25,1.33,12.0,17.0,5.9,7.6
993,2024-04-07 20:15:22,1.25,1.33,12.0,17.0,5.9,7.6
994,2024-04-07 20:15:25,1.25,1.33,12.0,17.0,5.9,7.6
995,2024-04-07 20:15:29,1.25,1.33,12.0,17.0,5.9,7.6
996,2024-04-07 20:15:32,1.25,1.33,12.0,17.0,5.9,7.6
997,2024-04-07 20:15:35,1.25,1.33,12.0,17.0,5.9,7.6
998,2024-04-07 20:15:39,1.25,1.33,12.0,17.0,5.9,7.6
999,2024-04-07 20:15:43,1.25,1.33,12.0,17.0,5.9,7.6
1000,2024-04-07 20:15:47,1.25,1.33,12.0,17.0,5.8,7.6
1001,2024-04-07 20:15:51,1.26,1.33,12.0,17.0,5.8,7.6
1002,2024-04-07 20:15:54,1.26,1.33,12.0,17.0,5.8,7.6
1003,2024-04-07 20:15:57,1.26,1.33,12.0,17.0,5.8,7.6
1004,2024-04-07 20:16:01,1.26,1.33,12.0,17.0,5.8,7.6
1005,2024-04-07 20:16:04,1.26,1.33,12.0,17.0,5.8,7.6
1006,2024-04-07 20:16:08,1.26,1.33,12.5,17.0,5.9,7.6
1007,2024-04-07 20:16:11,1.26,1.33,12.5,17.0,5.9,7.6
1008,2024-04-07 20:16:15,1.26,1.33,12.5,17.0,5.9,7.6
1009,2024-04-07 20:16:18,1.25,1.33,12.5,17.0,5.9,7.6
1010,2024-04-07 20:16:22,1.25,1.33,12.5,17.0,5.9,7.6
1011,2024-04-07 20:16:25,1.25,1.33,12.5,17.0,5.9,7.6
1012,2024-04-07 20:16:29,1.25,1.33,12.5,17.0,5.9,7.6
1013,2024-04-07 20:16:32,1.25,1.33,12.5,17.0,5.9,7.6
1014,2024-04-07 20:16:35,1.25,1.33,12.5,17.0,5.9,7.6
1015,2024-04-07 20:16:38,1.25,1.33,12.5,17.0,5.9,7.6
1016,2024-04-07 20:16:42,1.25,1.33,12.5,17.0,5.9,7.6
1017,2024-04-07 20:16:46,1.25,1.33,12.5,17.0,5.9,7.4
1018,2024-04-07 20:16:48,1.25,1.33,12.5,17.0,5.9,7.4
1019,2024-04-07 20:16:52,1.26,1.32,13.0,17.0,5.9,7.4
1020,2024-04-07 20:16:55,1.25,1.32,13.0,16.0,6.0,7.4
1021,2024-04-07 20:16:59,1.25,1.32,13.0,17.0,6.0,7.4
1022,2024-04-07 20:17:03,1.25,1.32,13.0,17.0,6.0,7.4
1023,2024-04-07 20:17:06,1.26,1.32,13.0,16.5,6.0,7.4
1024,2024-04-07 20:17:09,1.26,1.32,13.0,16.5,6.0,7.4
1025,2024-04-07 20:17:13,1.26,1.32,13.0,16.5,6.0,7.4
1026,2024-04-07 20:17:17,1.26,1.32,13.0,16.5,6.0,7.4
1027,2024-04-07 20:17:20,1.26,1.32,13.0,16.5,6.0,7.4
1028,2024-04-07 20:17:23,1.26,1.31,13.0,16.5,6.0,7.4
1029,2024-04-07 20:17:25,1.26,1.31,13.0,16.5,6.0,7.4
1030,2024-04-07 20:17:29,1.26,1.3,13.0,16.5,6.0,7.4
1031,2024-04-07 20:17:32,1.26,1.3,13.0,16.5,6.0,7.4
1032,2024-04-07 20:17:35,1.26,1.3,13.0,16.5,6.0,7.4
1033,2024-04-07 20:17:38,1.26,1.3,13.0,16.5,6.0,7.4
1034,2024-04-07 20:17:41,1.26,1.3,13.0,16.5,6.0,7.4
1035,2024-04-07 20:17:45,1.26,1.3,13.0,16.5,6.0,7.4
1036,2024-04-07 20:17:49,1.26,1.3,13.0,16.5,6.0,7.4
1037,2024-04-07 20:17:52,1.26,1.3,13.0,16.5,6.0,7.4
1038,2024-04-07 20:17:56,1.26,1.3,13.0,16.5,6.0,7.4
1039,2024-04-07 20:17:59,1.26,1.3,13.0,16.5,6.0,7.4
1040,2024-04-07 20:18:02,1.26,1.3,13.0,16.5,6.0,7.4
1041,2024-04-07 20:18:06,1.26,1.3,13.0,16.5,6.0,7.4
1042,2024-04-07 20:18:10,1.26,1.3,13.0,16.5,6.0,7.4
1043,2024-04-07 20:18:13,1.26,1.3,13.0,16.5,6.0,7.4
1044,2024-04-07 20:18:17,1.26,1.3,13.0,16.5,6.0,7.4
1045,2024-04-07 20:18:20,1.26,1.3,13.0,16.5,6.0,7.4
1046,2024-04-07 20:18:23,1.26,1.3,13.0,16.5,6.0,7.4
1047,2024-04-07 20:18:26,1.26,1.3,13.0,16.5,6.0,7.4
1048,2024-04-07 20:18:30,1.26,1.3,13.0,16.5,6.0,7.4
1049,2024-04-07 20:18:34,1.26,1.3,13.0,16.5,6.0,7.4
1050,2024-04-07 20:18:37,1.26,1.3,13.0,16.5,6.0,7.4
1051,2024-04-07 20:18:41,1.26,1.3,13.0,16.5,6.0,7.4
1052,2024-04-07 20:18:44,1.25,1.3,13.0,18.5,6.0,7.4
1053,2024-04-07 20:18:48,1.25,1.3,13.0,18.5,6.0,7.4
1054,2024-04-07 20:18:52,1.25,1.3,13.0,38.0,6.0,7.4
1055,2024-04-07 20:18:54,1.25,1.3,13.0,18.0,6.0,7.4
1056,2024-04-07 20:18:57,1.25,1.29,13.5,18.0,6.2,7.4
1057,2024-04-07 20:19:01,1.25,1.29,13.5,18.0,6.4,7.6
1058,2024-04-07 20:19:04,1.25,1.29,13.5,18.0,6.4,7.6
1059,2024-04-07 20:19:08,1.25,1.29,13.5,18.0,6.4,7.6
1060,2024-04-07 20:19:12,1.25,1.29,13.5,18.0,6.4,7.6
1061,2024-04-07 20:19:15,1.25,1.29,13.5,18.0,6.4,7.6
1062,2024-04-07 20:19:19,1.25,1.29,13.5,18.0,6.4,7.6
1063,2024-04-07 20:19:22,1.25,1.29,13.5,18.0,6.4,7.6
1064,2024-04-07 20:19:25,1.25,1.29,13.5,18.0,6.4,7.6
1065,2024-04-07 20:19:28,1.25,1.3,13.5,18.0,6.2,7.6
1066,2024-04-07 20:19:31,1.25,1.3,13.5,18.0,6.2,7.6
1067,2024-04-07 20:19:35,1.25,1.3,13.5,18.0,6.2,7.6
1068,2024-04-07 20:19:38,1.25,1.3,13.5,18.0,6.4,7.6
1069,2024-04-07 20:19:42,1.25,1.3,13.5,18.0,6.4,7.6
1070,2024-04-07 20:19:46,1.25,1.3,13.5,18.0,6.4,7.6
1071,2024-04-07 20:19:49,1.25,1.3,13.5,18.0,6.4,7.6
1072,2024-04-07 20:19:53,1.25,1.3,13.5,18.0,6.4,7.6
1073,2024-04-07 20:19:56,1.25,1.3,13.5,18.0,6.4,7.6
1074,2024-04-07 20:19:59,1.25,1.3,13.5,18.0,6.4,7.6
1075,2024-04-07 20:20:03,1.25,1.3,13.5,18.0,6.4,7.6
1076,2024-04-07 20:20:06,1.25,1.3,13.5,18.0,6.4,7.6
1077,2024-04-07 20:20:10,1.25,1.3,13.5,18.0,6.4,7.6
1078,2024-04-07 20:20:14,1.25,1.3,14.0,18.0,6.4,7.6
1079,2024-04-07 20:20:17,1.25,1.3,14.0,18.0,6.4,7.6
1080,2024-04-07 20:20:21,1.25,1.3,14.0,18.0,6.4,7.6
1081,2024-04-07 20:20:24,1.25,1.3,14.0,18.0,6.4,7.6
1082,2024-04-07 20:20:27,1.25,1.3,14.0,18.0,6.4,7.6
1083,2024-04-07 20:20:30,1.25,1.3,14.0,18.0,6.4,7.6
1084,2024-04-07 20:20:34,1.25,1.3,14.0,18.0,6.4,7.6
1085,2024-04-07 20:20:37,1.25,1.3,14.0,18.0,6.4,7.6
1086,2024-04-07 20:20:41,1.25,1.3,14.0,19.5,6.4,7.6
1087,2024-04-07 20:20:44,1.25,1.29,14.0,19.5,6.4,7.6
1088,2024-04-07 20:20:48,1.25,1.3,14.0,19.0,6.4,7.6
1089,2024-04-07 20:20:51,1.25,1.3,14.0,19.0,6.4,7.6
1090,2024-04-07 20:20:54,1.25,1.3,14.0,19.0,6.4,7.6
1091,2024-04-07 20:20:58,1.25,1.3,14.0,19.0,6.4,7.6
1092,2024-04-07 20:21:01,1.25,1.3,14.0,19.0,6.4,7.6
1093,2024-04-07 20:21:05,1.25,1.3,14.0,19.0,6.4,7.6
1094,2024-04-07 20:21:09,1.25,1.3,14.0,19.0,6.4,7.6
1095,2024-04-07 20:21:12,1.25,1.3,14.0,19.0,6.4,7.6
1096,2024-04-07 20:21:16,1.25,1.3,14.0,19.0,6.4,7.6
1097,2024-04-07 20:21:19,1.25,1.3,14.0,19.0,6.4,7.6
1098,2024-04-07 20:21:22,1.25,1.3,14.0,19.0,6.4,7.6
1099,2024-04-07 20:21:26,1.25,1.3,14.0,19.0,6.4,7.6
1100,2024-04-07 20:21:29,1.25,1.3,14.0,19.0,6.4,7.6
1101,2024-04-07 20:21:33,1.25,1.3,14.0,19.0,6.4,7.6
1102,2024-04-07 20:21:36,1.25,1.3,14.0,19.0,6.4,7.6
1103,2024-04-07 20:21:39,1.25,1.3,14.0,19.0,6.4,7.6
1104,2024-04-07 20:21:43,1.25,1.3,14.0,19.0,6.4,7.6
1105,2024-04-07 20:21:46,1.25,1.3,14.0,19.5,6.2,7.8
1106,2024-04-07 20:21:49,1.25,1.3,14.0,19.5,6.2,7.8
1107,2024-04-07 20:21:53,1.25,1.3,14.0,19.5,6.2,7.8
1108,2024-04-07 20:21:56,1.25,1.3,14.0,19.5,6.2,7.8
1109,2024-04-07 20:21:59,1.25,1.3,14.0,19.5,6.2,7.8
1110,2024-04-07 20:22:03,1.25,1.3,14.0,19.5,6.2,7.8
1111,2024-04-07 20:22:07,1.25,1.3,14.0,19.5,6.2,7.8
1112,2024-04-07 20:22:09,1.25,1.29,14.5,19.5,6.2,7.6
1113,2024-04-07 20:22:13,1.25,1.29,14.5,18.5,6.4,7.6
1114,2024-04-07 20:22:16,1.25,1.29,14.5,18.5,6.4,7.6
1115,2024-04-07 20:22:20,1.25,1.29,14.5,18.5,6.4,7.6
1116,2024-04-07 20:22:23,1.25,1.29,14.5,18.5,6.4,7.6
1117,2024-04-07 20:22:26,1.25,1.29,14.0,21.0,6.2,7.8
1118,2024-04-07 20:22:30,1.25,1.29,14.0,21.0,6.2,7.8
1119,2024-04-07 20:22:33,1.25,1.29,14.0,21.0,6.2,8.0
1120,2024-04-07 20:22:37,1.25,1.29,14.5,21.0,6.2,8.0
1121,2024-04-07 20:22:40,1.25,1.28,14.5,21.0,6.2,8.0
1122,2024-04-07 20:22:44,1.25,1.28,14.5,21.0,6.2,8.0
1123,2024-04-07 20:22:48,1.25,1.28,14.5,21.0,6.2,8.0
1124,2024-04-07 20:22:51,1.25,1.28,14.5,21.0,6.2,7.8
1125,2024-04-07 20:22:55,1.25,1.28,14.5,21.0,6.2,7.8
1126,2024-04-07 20:22:58,1.25,1.28,14.5,18.5,6.4,7.8
1127,2024-04-07 20:23:02,1.25,1.28,14.5,18.5,6.4,7.8
1128,2024-04-07 20:23:05,1.25,1.28,14.5,18.5,6.4,7.8
1129,2024-04-07 20:23:09,1.25,1.28,14.5,18.5,6.4,7.8
1130,2024-04-07 20:23:13,1.25,1.28,14.5,18.5,6.4,7.8
1131,2024-04-07 20:23:16,1.25,1.28,14.5,18.5,6.4,7.8
1132,2024-04-07 20:23:20,1.25,1.28,14.5,18.5,6.4,7.8
1133,2024-04-07 20:23:23,1.25,1.28,14.5,18.5,6.4,7.8
1134,2024-04-07 20:23:26,1.25,1.28,14.5,18.5,6.4,7.8
1135,2024-04-07 20:23:30,1.25,1.28,14.5,18.5,6.4,7.8
1136,2024-04-07 20:23:33,1.25,1.28,14.5,18.5,6.4,7.8
1137,2024-04-07 20:23:36,1.25,1.28,14.5,18.5,6.4,7.8
1138,2024-04-07 20:23:40,1.25,1.28,14.5,18.5,6.4,7.8
1139,2024-04-07 20:23:43,1.25,1.28,14.5,18.5,6.4,7.8
1140,2024-04-07 20:23:47,1.25,1.28,15.0,18.5,6.4,7.8
1141,2024-04-07 20:23:51,1.25,1.28,15.0,18.5,6.2,7.8
1142,2024-04-07 20:23:54,1.25,1.28,15.0,18.5,6.2,7.8
1143,2024-04-07 20:23:57,1.25,1.28,15.0,18.5,6.2,7.8
1144,2024-04-07 20:24:01,1.25,1.28,15.0,18.5,6.2,7.8
1145,2024-04-07 20:24:04,1.25,1.28,15.0,18.5,6.2,7.8
1146,2024-04-07 20:24:08,1.25,1.28,15.0,18.5,6.2,7.8
1147,2024-04-07 20:24:11,1.25,1.28,15.0,18.5,6.2,7.8
1148,2024-04-07 20:24:15,1.25,1.28,15.0,18.5,6.2,7.8
1149,2024-04-07 20:24:18,1.25,1.28,15.0,18.5,6.4,7.8
1150,2024-04-07 20:24:22,1.25,1.28,15.0,18.5,6.4,7.8
1151,2024-04-07 20:24:25,1.25,1.28,15.0,18.5,6.4,7.8
1152,2024-04-07 20:24:29,1.25,1.28,15.0,18.5,6.4,7.8
1153,2024-04-07 20:24:32,1.25,1.28,14.5,18.5,6.4,7.8
1154,2024-04-07 20:24:36,1.25,1.28,14.5,18.5,6.4,7.8
1155,2024-04-07 20:24:38,1.25,1.28,14.5,18.5,6.4,7.8
1156,2024-04-07 20:24:42,1.25,1.28,14.5,18.5,6.4,7.8
1157,2024-04-07 20:24:45,1.25,1.28,14.5,18.5,6.4,7.8
1158,2024-04-07 20:24:49,1.25,1.28,14.5,18.5,6.4,7.8
1159,2024-04-07 20:24:52,1.25,1.28,14.5,18.5,6.4,7.8
1160,2024-04-07 20:24:56,1.25,1.28,14.5,18.5,6.4,7.8
1161,2024-04-07 20:24:59,1.25,1.28,14.5,18.5,6.4,7.8
1162,2024-04-07 20:25:03,1.25,1.28,14.5,21.0,6.2,8.0
1163,2024-04-07 20:25:06,1.25,1.28,14.5,21.0,6.2,8.0
1164,2024-04-07 20:25:10,1.25,1.28,14.5,21.0,6.2,8.0
1165,2024-04-07 20:25:13,1.25,1.28,15.0,21.0,6.2,8.0
1166,2024-04-07 20:25:17,1.25,1.28,15.0,21.0,6.2,8.0
1167,2024-04-07 20:25:21,1.25,1.28,15.0,21.0,6.2,8.0
1168,2024-04-07 20:25:24,1.25,1.28,15.0,21.0,6.2,8.0
1169,2024-04-07 20:25:27,1.25,1.28,15.0,21.0,6.2,7.8
1170,2024-04-07 20:25:30,1.25,1.28,15.0,18.5,6.4,7.8
1171,2024-04-07 20:25:34,1.25,1.28,15.0,18.5,6.4,7.8
1172,2024-04-07 20:25:37,1.25,1.28,15.0,18.5,6.4,7.8
1173,2024-04-07 20:25:40,1.25,1.28,15.0,18.5,6.4,7.8
1174,2024-04-07 20:25:44,1.25,1.28,15.0,18.5,6.4,7.8
1175,2024-04-07 20:25:47,1.25,1.28,15.0,18.5,6.4,7.8
1176,2024-04-07 20:25:51,1.25,1.28,15.0,18.5,6.4,7.8
1177,2024-04-07 20:25:55,1.25,1.28,15.0,18.5,6.4,7.8
1178,2024-04-07 20:25:59,1.25,1.28,15.0,18.5,6.4,7.8
1179,2024-04-07 20:26:02,1.25,1.28,15.0,18.5,6.4,7.8
1180,2024-04-07 20:26:06,1.25,1.28,15.0,18.5,6.4,7.8
1181,2024-04-07 20:26:10,1.25,1.28,15.0,18.5,6.4,7.8
1182,2024-04-07 20:26:13,1.25,1.28,15.0,18.5,6.4,7.8
1183,2024-04-07 20:26:17,1.25,1.28,15.0,18.5,6.4,7.8
1184,2024-04-07 20:26:20,1.25,1.28,15.0,18.5,6.4,7.8
1185,2024-04-07 20:26:23,1.25,1.28,15.0,18.5,6.4,7.8
1186,2024-04-07 20:26:27,1.25,1.28,15.0,18.5,6.4,7.8
1187,2024-04-07 20:26:31,1.25,1.28,15.0,18.5,6.4,7.8
1188,2024-04-07 20:26:34,1.25,1.28,15.0,22.0,6.2,8.0
1189,2024-04-07 20:26:37,1.25,1.28,15.0,22.0,6.2,8.0
1190,2024-04-07 20:26:41,1.25,1.28,15.0,22.0,6.2,8.0
1191,2024-04-07 20:26:44,1.25,1.28,15.0,22.0,6.2,8.0
1192,2024-04-07 20:26:48,1.25,1.28,15.5,22.0,6.2,8.0
1193,2024-04-07 20:26:52,1.25,1.28,15.5,22.0,6.2,8.0
1194,2024-04-07 20:26:55,1.25,1.28,15.5,22.0,6.2,8.0
1195,2024-04-07 20:26:59,1.25,1.28,15.5,22.0,6.2,7.8
1196,2024-04-07 20:27:02,1.25,1.28,15.5,19.0,6.4,7.8
1197,2024-04-07 20:27:06,1.25,1.28,15.5,19.0,6.4,7.8
1198,2024-04-07 20:27:09,1.25,1.28,15.5,19.0,6.4,7.8
1199,2024-04-07 20:27:13,1.25,1.28,15.5,19.0,6.4,7.8
1200,2024-04-07 20:27:16,1.25,1.28,15.5,22.0,6.2,8.0
1201,2024-04-07 20:27:20,1.25,1.28,15.5,22.0,6.2,8.0
1202,2024-04-07 20:27:23,1.21,1.28,15.5,22.0,6.2,8.0
1203,2024-04-07 20:27:26,1.21,1.28,15.5,22.0,6.2,8.0
1204,2024-04-07 20:27:30,1.21,1.28,15.5,22.0,6.2,8.0
1205,2024-04-07 20:27:33,1.21,1.28,15.5,22.0,6.2,8.0
1206,2024-04-07 20:27:37,1.21,1.28,15.5,22.0,6.2,8.0
1207,2024-04-07 20:27:40,1.21,1.28,15.5,22.0,6.2,8.0
1208,2024-04-07 20:27:44,1.21,1.28,15.5,22.0,6.2,8.0
1209,2024-04-07 20:27:47,1.2,1.28,15.5,22.0,6.2,8.2
1210,2024-04-07 20:27:51,1.2,1.27,16.0,22.0,6.4,8.2
1211,2024-04-07 20:27:54,1.2,1.27,16.0,22.0,6.4,8.2
1212,2024-04-07 20:27:57,1.2,1.27,16.0,22.0,6.4,8.4
1213,2024-04-07 20:28:00,1.2,1.27,16.0,22.0,6.4,8.4
1214,2024-04-07 20:28:04,1.18,1.07,16.0,22.0,1.04,1.07
1215,2024-04-07 20:28:07,1.19,1.25,16.5,22.0,6.6,8.8
1216,2024-04-07 20:28:10,1.19,1.25,16.5,22.0,6.6,8.8
1217,2024-04-07 20:28:13,1.19,1.25,16.5,22.0,6.6,8.8
1218,2024-04-07 20:28:17,1.19,1.25,16.5,22.0,6.6,8.8
1219,2024-04-07 20:28:20,1.19,1.26,16.5,22.0,6.6,8.8
1220,2024-04-07 20:28:24,1.19,1.26,16.5,22.0,6.6,8.8
1221,2024-04-07 20:28:28,1.2,1.26,16.5,22.0,6.6,8.4
1222,2024-04-07 20:28:31,1.2,1.26,16.5,21.0,6.6,8.4
1223,2024-04-07 20:28:35,1.2,1.26,16.5,21.0,6.6,8.4
1224,2024-04-07 20:28:38,1.2,1.26,16.5,21.0,6.6,8.4
