19/8/2023, 'Dortmund v FC Koln'],Exit position at minute 15.0 at level odds 1.56 - profit =,-0.0152,1.583666667,0.583666667,minute =,6,,,,
19/8/2023, 'Leicester v Cardiff'],Exit position at minute 15.0 at level odds 1.59 - profit =,0.0245,1.551,0.551,minute =,6,,,,
19/8/2023, 'Bolton v Wigan'],Exit position at minute 17.0 on away goal at odds 3.65 - profit =,0.4634,1.958666667,0.958666667,minute =,10,,,,
19/8/2023, 'Portsmouth v Cheltenham'],Exit position at minute 19.0 at level odds 1.59 - profit =,0.0755,1.47,0.47,minute =,6,,,,
20/8/2023, 'Roma v Salernitana'],Exit position at minute 16.0 at level odds 1.66 - profit =,0.0052,1.651333333,0.651333333,minute =,6,,,45,0.330882353
20/8/2023, 'Elfsborg v Mjallby'],Exit position at minute 30.0 at level odds 1.88 - profit =,0.1324,1.631166667,0.631166667,minute =,8,,,91,0.669117647
26/8/2023, 'Hibernian v Livingston'],Exit position at minute 11.0 on away goal at odds 3.45 - profit =,0.4456,1.912833333,0.912833333,minute =,6,,,,
26/8/2023, 'Southampton v QPR'],Exit position at minute 20.0 at level odds 1.43 - profit =,0.0075,1.419333333,0.419333333,minute =,16,,,136,
27/8/2023, 'Valencia v Osasuna'],Exit position at minute 15.0 at level odds 1.95 - profit =,0.0024,1.945333333,0.945333333,minute =,6,,,,
27/8/2023, 'St Pauli v FC Magdeburg'],Exit position at minute 15.0 at level odds 2.02 - profit =,0.0215,1.976666667,0.976666667,minute =,6,,,,
27/8/2023, 'Juventus v Bologna'],Exit position at minute 37.0 at level odds 4.0 - profit =,0.5022,1.991333333,0.991333333,minute =,20,,,,
28/8/2023, 'Elfsborg v Norrkoping'],Exit position at minute 13.0 on home goal at odds 1.26 - profit =,-0.2946,1.631166667,0.631166667,minute =,6,,,,
28/8/2023, 'AIK v Varbergs BoIS'],Exit position at minute 16.0 at level odds 1.47 - profit =,-0.0502,1.543833333,0.543833333,minute =,8,,,,
28/8/2023, 'AIK v Varbergs BoIS'],Exit position at minute 16.0 at level odds 1.47 - profit =,-0.0188,1.497666667,0.497666667,minute =,6,,,,
29/8/2023, 'Wycombe v Sutton Utd'],Exit position at minute 15.0 at level odds 1.9 - profit =,0.0031,1.894166667,0.894166667,minute =,6,,,,
29/8/2023, 'Wolves v Blackpool'],Exit position at minute 15.0 at level odds 1.12 - profit =,-0.2176,1.363666667,0.363666667,minute =,6,,,,
30/8/2023, 'Inter Miami CF v Nashville SC'],Exit position at minute 20.0 at level odds 1.63 - profit =,0.0201,1.597166667,0.597166667,minute =,10,,,,
30/8/2023, 'Sheff Utd v Lincoln'],Exit position at minute 20.0 at level odds 1.48 - profit =,-0.0082,1.492166667,0.492166667,minute =,16,,,,
2/9/2023, 'Real Salt Lake v Colorado'],Exit position at minute 20.0 at level odds 1.28 - profit =,-0.3665,1.749166667,0.749166667,minute =,16,,,,
2/9/2023, 'FC Cincinnati v Orlando City'],Exit position at minute 10.0 on away goal at odds 1.94 - profit =,0.0243,1.892833333,0.892833333,minute =,6,,,,
2/9/2023, 'Leicester v Hull'],Exit position at minute 15.0 at level odds 2.58 - profit =,0.3823,1.593666667,0.593666667,minute =,6,,,,
2/9/2023, 'Chelsea v Nottm Forest'],Exit position at minute 15.0 at level odds 1.46 - profit =,-0.0046,1.466666667,0.466666667,minute =,10,,,,
2/9/2023, 'Real Sociedad v Granada'],Exit position at minute 15.0 at level odds 1.19 - profit =,-0.2622,1.502,0.502,minute =,6,,,,
3/9/2023, 'Girona v Las Palmas'],Exit position at minute 18.0 at level odds 1.91 - profit =,0.0074,1.895833333,0.895833333,minute =,6,,,,
3/9/2023, 'Hearts v Motherwell'],Exit position at minute 15.0 at level odds 1.99 - profit =,0.082,1.826833333,0.826833333,minute =,6,,,,
3/9/2023, 'Hamburger SV v Hansa Rostock'],Exit position at minute 20.0 at level odds 1.57 - profit =,0.041,1.505666667,0.505666667,minute =,16,,,,
3/9/2023, 'Malmo FF v IFK Goteborg'],Exit position at minute 13.0 on away goal at odds 2.26 - profit =,0.3468,1.476333333,0.476333333,minute =,8,,,,
3/9/2023, 'Silkeborg v Hvidovre'],Exit position at minute 16.0 at level odds 1.47 - profit =,0,1.47,0.47,minute =,12,,,,
21/10/2023, 'Peterborough v Wycombe'],Exit position at minute 15.0 at level odds 1.94 - profit =,0.0105,1.919666667,0.919666667,minute =,6,,,,
21/10/2023, 'New York City v Chicago Fire'],Exit position at minute 20.0 at level odds 1.68 - profit =,0.013,1.658166667,0.658166667,minute =,16,,,,
21/10/2023, 'Freiburg v Bochum'],Exit position at minute 27.0 at level odds 2.02 - profit =,0.0592,1.9005,0.9005,minute =,10,,,,
22/10/2023, 'Bologna v Frosinone'],Exit position at minute 15.0 at level odds 1.89 - profit =,-0.0107,1.910166667,0.910166667,minute =,10,,,,
22/10/2023, 'Flamengo v Vasco da Gama'],Exit position at minute 20.0 at level odds 2.02 - profit =,0.0665,1.885666667,0.885666667,minute =,8,,,,
22/10/2023, 'Roma v AC Monza'],Exit position at minute 16.0 at level odds 2.02 - profit =,0.0669,1.884833333,0.884833333,minute =,12,,,,
22/10/2023, 'Malmo FF v Varbergs BoIS'],Exit position at minute 15.0 at level odds 1.13 - profit =,0.0159,1.112,0.112,minute =,8,,,,
23/10/2023, 'Fiorentina v Empoli'],Exit position at minute 16.0 at level odds 1.49 - profit =,-0.013,1.509333333,0.509333333,minute =,12,,,,
24/10/2023, 'Barnsley v Shrewsbury'],Exit position at minute 21.0 at level odds 1.28 - profit =,-0.4471,1.852333333,0.852333333,minute =,6,,,,
24/10/2023, 'Leicester v Sunderland'],Exit position at minute 17.0 at level odds 1.27 - profit =,-0.3278,1.686333333,0.686333333,minute =,10,,,,
24/10/2023, 'Man Utd v FC Copenhagen'],Exit position at minute 23.0 at level odds 1.39 - profit =,0.0284,1.3505,0.3505,minute =,6,,,,
25/10/2023, 'Paris St-G v AC Milan'],Exit position at minute 27.0 at level odds 2.1 - profit =,0.0584,1.977333333,0.977333333,minute =,20,,,,
25/10/2023, 'Newcastle v Dortmund'],Exit position at minute 28.0 at level odds 1.91 - profit =,0.1038,1.711666667,0.711666667,minute =,12,,,,
26/10/2023, 'Fenerbahce v Ludogorets'],Exit position at minute 33.0 at level odds 1.68 - profit =,0.0893,1.53,0.53,minute =,12,,,,
26/10/2023, 'Eintracht Frankfurt v HJK Helsinki'],Exit position at minute 15.0 at level odds 1.07 - profit =,-0.141,1.220833333,0.220833333,minute =,6,,,,
26/10/2023, 'Fenerbahce v Ludogorets'],Exit position at minute 33.0 at level odds 1.68 - profit =,0.1206,1.477333333,0.477333333,minute =,8,,,,
28/10/2023, 'Philadelphia v New England'],Exit position at minute 20.0 on home goal at odds 1.33 - profit =,-0.3888,1.847166667,0.847166667,minute =,12,,,,
28/10/2023, 'Lens v Nantes'],Exit position at minute 22.0 at level odds 1.9 - profit =,0.1145,1.6825,0.6825,minute =,6,,,,
5/11/2023, 'Kansas City v St Louis City SC'],Exit position at minute 25.0 at level odds 2.58 - profit =,0.2879,1.837166667,0.837166667,minute =,6,,,,
6/11/2023, 'Norrkoping v Varbergs BoIS'],Exit position at minute 34.0 at level odds 1.93 - profit =,0.162,1.617333333,0.617333333,minute =,12,,,,
8/11/2023, 'America MG v Coritiba'],Exit position at minute 15.0 at level odds 1.89 - profit =,0.0312,1.831,0.831,minute =,6,,,,
11/11/2023, 'Houston Dynamo v Real Salt Lake'],Exit position at minute 21.0 at level odds 1.83 - profit =,0.0452,1.747333333,0.747333333,minute =,12,,,,
11/11/2023, 'Hertha Berlin v Karlsruhe'],Exit position at minute 12.0 on away goal at odds 3.23 - profit =,0.385,1.986333333,0.986333333,minute =,8,,,,
12/11/2023, 'AIK v Varnamo'],Exit position at minute 20.0 at level odds 1.09 - profit =,-0.6596,1.809,0.809,minute =,16,,,,
12/11/2023, 'Lille v Toulouse'],Exit position at minute 17.0 at level odds 1.75 - profit =,0.0105,1.731666667,0.731666667,minute =,12,,,,
12/11/2023, 'Malmo FF v Elfsborg'],Exit position at minute 15.0 at level odds 1.84 - profit =,0.0121,1.817666667,0.817666667,minute =,10,,,,
12/11/2023, 'OB v Hvidovre'],Exit position at minute 24.0 at level odds 1.73 - profit =,0.0217,1.6925,0.6925,minute =,12,,,,
12/11/2023, 'Sirius v Norrkoping'],Exit position at minute 15.0 at level odds 1.76 - profit =,0.0241,1.7175,0.7175,minute =,10,,,,
12/11/2023, 'Atletico MG v Goias'],Exit position at minute 18.0 at level odds 1.78 - profit =,0.0559,1.6805,0.6805,minute =,8,,,,
18/11/2023, 'Blackpool v Shrewsbury'],Exit position at minute 15.0 at level odds 1.65 - profit =,-0.0055,1.659,0.659,minute =,6,,,,
24/11/2023, 'Alaves v Granada'],Exit position at minute 17.0 at level odds 1.31 - profit =,-0.385,1.814333333,0.814333333,minute =,8,,,,
25/11/2023, 'Bolton v Exeter'],Exit position at minute 15.0 at level odds 1.6 - profit =,0.009,1.585666667,0.585666667,minute =,6,,,,
25/11/2023, 'Norwich v QPR'],Exit position at minute 19.0 at level odds 2.08 - profit =,0.1126,1.845833333,0.845833333,minute =,6,,,,
25/11/2023, 'Dortmund v Mgladbach'],Exit position at minute 15.0 on away goal at odds 2.32 - profit =,0.304,1.614833333,0.614833333,minute =,6,,,,
25/11/2023, 'Getafe v Almeria'],Exit position at minute 19.0 at level odds 3.35 - profit =,0.4489,1.846333333,0.846333333,minute =,6,,,,
25/11/2023, 'Fluminense v Coritiba'],Exit position at minute 20.0 at level odds 1.47 - profit =,0.0304,1.425333333,0.425333333,minute =,16,,,,
26/11/2023, 'Betis v Las Palmas'],Exit position at minute 15.0 at level odds 1.76 - profit =,-0.0352,1.822,0.822,minute =,8,,,,
26/11/2023, 'Roma v Udinese'],Exit position at minute 15.0 at level odds 1.73 - profit =,-0.0253,1.773833333,0.773833333,minute =,8,,,,
26/11/2023, 'Hoffenheim v Mainz'],Exit position at minute 17.0 at level odds 2.08 - profit =,0.055,1.9655,0.9655,minute =,6,,,,
28/11/2023, 'Middlesbrough v Preston'],Exit position at minute 19.0 on home goal at odds 1.31 - profit =,-0.3677,1.791666667,0.791666667,minute =,6,,,,
28/11/2023, 'Barnsley v Wycombe'],Exit position at minute 15.0 at level odds 1.97 - profit =,0.0173,1.935833333,0.935833333,minute =,8,,,,
28/11/2023, 'Charlton v Cheltenham'],Exit position at minute 19.0 on away goal at odds 1.69 - profit =,0.0173,1.660833333,0.660833333,minute =,6,,,,
28/11/2023, 'Reading v Carlisle'],Exit position at minute 20.0 at level odds 1.97 - profit =,0.0264,1.918,0.918,minute =,16,,,,
30/11/2023, 'Eintracht Frankfurt v PAOK'],Exit position at minute 15.0 at level odds 1.59 - profit =,0.0091,1.5755,0.5755,minute =,6,,,,
30/11/2023, 'Gent v Zorya'],Exit position at minute 15.0 at level odds 1.33 - profit =,0.0048,1.323666667,0.323666667,minute =,6,,,,
2/12/2023, 'AC Milan v Frosinone'],Exit position at minute 15.0 at level odds 1.55 - profit =,-0.0041,1.556333333,0.556333333,minute =,6,,,,
2/12/2023, 'Lens v Lyon'],Exit position at minute 27.0 at level odds 1.9 - profit =,0.0292,1.8445,0.8445,minute =,6,,,,
2/12/2023, 'Atletico MG v Sao Paulo'],Exit position at minute 26.0 at level odds 1.97 - profit =,0.084,1.8045,0.8045,minute =,16,,,,
3/12/2023, 'Udinese v Verona'],Exit position at minute 18.0 at level odds 1.34 - profit =,-0.4383,1.927333333,0.927333333,minute =,6,,,,
3/12/2023, 'Lille v Metz'],Exit position at minute 15.0 at level odds 1.54 - profit =,0.0104,1.524,0.524,minute =,8,,,,
3/12/2023, 'Chelsea v Brighton'],Exit position at minute 15.0 at level odds 1.76 - profit =,0.0214,1.722333333,0.722333333,minute =,6,,,,
3/12/2023, 'Brondby v Hvidovre'],Exit position at minute 15.0 at level odds 1.1 - profit =,-0.1477,1.2625,0.2625,minute =,6,,,,
3/12/2023, 'Lille v Metz'],Exit position at minute 15.0 at level odds 1.54 - profit =,0.0278,1.497166667,0.497166667,minute =,6,,,,
3/12/2023, 'SE Palmeiras v Fluminense'],Exit position at minute 19.0 at level odds 1.47 - profit =,0.0932,1.333,0.333,minute =,6,,,,
4/12/2023, 'Celta Vigo v Cadiz'],Exit position at minute 16.0 at level odds 2.57 - profit =,0.3538,1.660666667,0.660666667,minute =,6,,,,
6/12/2023, 'Fiorentina v Parma'],Exit position at minute 24.0 at level odds 5.5 - profit =,0.7127,1.580166667,0.580166667,minute =,8,,,,
7/12/2023, 'Brest v Strasbourg'],Exit position at minute 15.0 at level odds 2.0 - profit =,0.0047,1.990666667,0.990666667,minute =,6,,,,
8/12/2023, 'Coventry v Birmingham'],Exit position at minute 19.0 at level odds 1.84 - profit =,-0.0113,1.860833333,0.860833333,minute =,10,,,,
8/12/2023, 'Hoffenheim v Bochum'],Exit position at minute 23.0 at level odds 2.02 - profit =,0.0653,1.888,0.888,minute =,8,,,,
16/12/2023, 'Plymouth v Rotherham'],Exit position at minute 15.0 at level odds 1.74 - profit =,-0.0428,1.8145,0.8145,minute =,6,,,,
16/12/2023, 'Barnsley v Charlton'],Exit position at minute 15.0 at level odds 1.96 - profit =,-0.0243,2.007666667,1.007666667,minute =,8,,,,
16/12/2023, 'Stevenage v Exeter'],Exit position at minute 15.0 at level odds 1.64 - profit =,0.0093,1.624666667,0.624666667,minute =,6,,,,
16/12/2023, 'Bolton v Bristol Rovers'],Exit position at minute 14.0 on away goal at odds 2.7 - profit =,0.3199,1.836166667,0.836166667,minute =,10,,,,
16/12/2023, 'Celtic v Hearts'],Exit position at minute 15.0 at level odds 1.35 - profit =,0.0741,1.25,0.25,minute =,8,,,,
17/12/2023, 'Fiorentina v Verona'],Exit position at minute 19.0 at level odds 1.77 - profit =,0.0506,1.6805,0.6805,minute =,8,,,,
17/12/2023, 'Leverkusen v Eintracht Frankfurt'],Exit position at minute 19.0 at level odds 1.15 - profit =,-0.1568,1.330333333,0.330333333,minute =,6,,,,
17/12/2023, 'Liverpool v Man Utd'],Exit position at minute 18.0 at level odds 1.4 - profit =,-0.0149,1.420833333,0.420833333,minute =,12,,,,
19/12/2023, 'Napoli v Frosinone'],Exit position at minute 23.0 at level odds 1.65 - profit =,0.0673,1.539,0.539,minute =,6,,,,
20/12/2023, 'Liverpool v West Ham'],Exit position at minute 15.0 at level odds 1.52 - profit =,-0.0655,1.6195,0.6195,minute =,6,,,,
20/12/2023, 'Eintracht Frankfurt v Mgladbach'],Exit position at minute 15.0 at level odds 1.89 - profit =,0.0058,1.879,0.879,minute =,6,,,,
20/12/2023, 'Aberdeen v Livingston'],Exit position at minute 31.0 on away goal at odds 3.95 - profit =,0.5361,1.8325,0.8325,minute =,20,,,,
20/12/2023, 'Leverkusen v Bochum'],Exit position at minute 16.0 at level odds 1.34 - profit =,0.0226,1.309666667,0.309666667,minute =,12,,,,
20/12/2023, 'Stuttgart v Augsburg'],Exit position at minute 15.0 at level odds 1.45 - profit =,-0.0084,1.462166667,0.462166667,minute =,10,,,,
29/12/2023, 'Hull v Blackburn'],Exit position at minute 16.0 at level odds 1.43 - profit =,-0.3787,1.9715,0.9715,minute =,10,,,,
29/12/2023, 'Ipswich v QPR'],Exit position at minute 15.0 at level odds 1.78 - profit =,0.0358,1.716333333,0.716333333,minute =,6,,,,
30/12/2023, 'Atalanta v Lecce'],Exit position at minute 15.0 at level odds 1.44 - profit =,0.0113,1.423666667,0.423666667,minute =,6,,,,
1/1/2024, 'Reading v Exeter'],Exit position at minute 12.0 on home goal at odds 1.33 - profit =,-0.3871,1.844833333,0.844833333,minute =,8,,,,
1/1/2024, 'Sunderland v Preston'],Exit position at minute 15.0 at level odds 1.31 - profit =,-0.3761,1.802666667,0.802666667,minute =,6,,,,
1/1/2024, 'Blackpool v Lincoln'],Exit position at minute 30.0 at level odds 1.25 - profit =,-0.288,1.61,0.61,minute =,8,,,,
1/1/2024, 'Bolton v Burton Albion'],Exit position at minute 15.0 at level odds 1.41 - profit =,0.0332,1.363166667,0.363166667,minute =,8,,,,
1/1/2024, 'Leicester v Huddersfield'],Exit position at minute 16.0 at level odds 1.34 - profit =,-0.0007,1.341,0.341,minute =,12,,,,
2/1/2024, 'AC Milan v Cagliari'],Exit position at minute 15.0 at level odds 1.74 - profit =,-0.028,1.788666667,0.788666667,minute =,6,,,,
3/1/2024, 'Atalanta v Sassuolo'],Exit position at minute 15.0 at level odds 1.42 - profit =,-0.0369,1.472333333,0.472333333,minute =,8,,,,
3/1/2024, 'Real Madrid v Mallorca'],Exit position at minute 15.0 at level odds 1.28 - profit =,-0.0139,1.297833333,0.297833333,minute =,6,,,,
4/1/2024, 'Osasuna v Almeria'],Exit position at minute 21.0 at level odds 1.87 - profit =,-0.0175,1.902666667,0.902666667,minute =,16,,,,
7/1/2024, 'Le Havre v Caen'],Exit position at minute 18.0 at level odds 1.3 - profit =,-0.421,1.847333333,0.847333333,minute =,6,,,,
13/1/2024, 'Betis v Granada'],Exit position at minute 15.0 at level odds 1.87 - profit =,-0.0216,1.910333333,0.910333333,minute =,10,,,,
13/1/2024, 'Napoli v Salernitana'],Exit position at minute 25.0 at level odds 1.41 - profit =,-0.0246,1.444666667,0.444666667,minute =,20,,,,
13/1/2024, 'Southampton v Sheff Wed'],Exit position at minute 15.0 at level odds 1.39 - profit =,-0.0195,1.417166667,0.417166667,minute =,6,,,,
14/1/2024, 'Lazio v Lecce'],Exit position at minute 27.0 at level odds 1.88 - profit =,0.0793,1.730833333,0.730833333,minute =,12,,,,
14/1/2024, 'Fiorentina v Udinese'],Exit position at minute 22.0 at level odds 3.18 - profit =,0.4265,1.823833333,0.823833333,minute =,8,,,,
20/1/2024, 'Nurnberg v Hansa Rostock'],Exit position at minute 15.0 at level odds 1.38 - profit =,-0.4378,1.984166667,0.984166667,minute =,6,,,,
20/1/2024, 'Blackburn v Huddersfield'],Exit position at minute 15.0 at level odds 1.36 - profit =,-0.4011,1.9055,0.9055,minute =,6,,,,
20/1/2024, 'Middlesbrough v Rotherham'],Exit position at minute 15.0 at level odds 1.39 - profit =,0.0163,1.367333333,0.367333333,minute =,8,,,,
21/1/2024, 'Girona v Sevilla'],Exit position at minute 16.0 on home goal at odds 1.4 - profit =,-0.4144,1.980166667,0.980166667,minute =,6,,,,
21/1/2024, 'Mgladbach v Augsburg'],Exit position at minute 32.0 at level odds 1.48 - profit =,-0.3127,1.942833333,0.942833333,minute =,6,,,,
21/1/2024, 'FC Magdeburg v Wehen Wiesbaden'],Exit position at minute 17.0 at level odds 1.82 - profit =,0.0158,1.791166667,0.791166667,minute =,6,,,,
21/1/2024, 'Bayern Munich v Werder Bremen'],Exit position at minute 15.0 at level odds 1.19 - profit =,0.0098,1.178333333,0.178333333,minute =,6,,,,
21/1/2024, 'Real Madrid v Almeria'],Exit position at minute 15.0 at level odds 1.43 - profit =,0.073,1.325666667,0.325666667,minute =,10,,,,
27/1/2024, 'Wolfsburg v FC Koln'],Exit position at minute 16.0 at level odds 1.77 - profit =,-0.0184,1.8025,0.8025,minute =,6,,,,
27/1/2024, 'Everton v Luton'],Exit position at minute 15.0 at level odds 1.66 - profit =,-0.0168,1.687833333,0.687833333,minute =,6,,,,
27/1/2024, 'Derby v Cheltenham'],Exit position at minute 16.0 at level odds 1.7 - profit =,0.0116,1.680333333,0.680333333,minute =,12,,,,
27/1/2024, 'Leicester v Birmingham'],Exit position at minute 24.0 at level odds 2.06 - profit =,0.0296,1.999,0.999,minute =,20,,,,
27/1/2024, 'Wycombe v Fleetwood Town'],Exit position at minute 16.0 on away goal at odds 3.3 - profit =,0.4657,1.763333333,0.763333333,minute =,8,,,,
27/1/2024, 'Barnsley v Exeter'],Exit position at minute 33.0 on away goal at odds 11.5 - profit =,0.8451,1.781166667,0.781166667,minute =,8,,,,
27/1/2024, 'Juventus v Empoli'],Exit position at minute 20.0 at level odds 2.24 - profit =,0.4017,1.340166667,0.340166667,minute =,16,,,,
28/1/2024, 'Union Berlin v SV Darmstadt'],Exit position at minute 18.0 at level odds 1.9 - profit =,0.009,1.882833333,0.882833333,minute =,8,,,,
30/1/2024, 'Morocco v South Africa'],Exit position at minute 15.0 at level odds 1.6 - profit =,0.0078,1.5875,0.5875,minute =,6,,,,
30/1/2024, 'St Pauli v Fortuna Dusseldorf'],Exit position at minute 25.0 at level odds 1.98 - profit =,0.0098,1.960666667,0.960666667,minute =,20,,,,
30/1/2024, 'Coventry v Bristol City'],Exit position at minute 15.0 at level odds 2.0 - profit =,0.0434,1.913166667,0.913166667,minute =,6,,,,
30/1/2024, 'Aston Villa v Newcastle'],Exit position at minute 24.0 at level odds 2.18 - profit =,0.0782,2.0095,1.0095,minute =,12,,,,
31/1/2024, 'Atletico Madrid v Rayo Vallecano'],Exit position at minute 15.0 at level odds 1.75 - profit =,0.0141,1.725333333,0.725333333,minute =,6,,,,
2/2/2024, 'Nigeria v Angola'],Exit position at minute 15.0 at level odds 1.55 - profit =,-0.0218,1.583833333,0.583833333,minute =,6,,,,
2/2/2024, 'Karlsruhe v Wehen Wiesbaden'],Exit position at minute 19.0 at level odds 1.98 - profit =,0.0724,1.836666667,0.836666667,minute =,6,,,,
3/2/2024, 'Valencia v Almeria'],Exit position at minute 15.0 at level odds 1.34 - profit =,-0.3764,1.844333333,0.844333333,minute =,6,,,,
3/2/2024, 'Peterborough v Wigan'],Exit position at minute 15.0 at level odds 1.64 - profit =,-0.0187,1.670666667,0.670666667,minute =,6,,,,
4/2/2024, 'Real Madrid v Atletico Madrid'],Exit position at minute 15.0 at level odds 1.87 - profit =,0.0255,1.822333333,0.822333333,minute =,8,,,,
7/2/2024, 'Strasbourg v Le Havre'],Exit position at minute 17.0 at level odds 1.87 - profit =,-0.0045,1.878333333,0.878333333,minute =,6,,,,
7/2/2024, 'Kilmarnock v Livingston'],Exit position at minute 15.0 at level odds 1.72 - profit =,0.0324,1.664333333,0.664333333,minute =,6,,,,
9/2/2024, 'Dortmund v Freiburg'],Exit position at minute 17.0 at level odds 1.25 - profit =,-0.2341,1.542666667,0.542666667,minute =,6,,,,
9/2/2024, 'Hamburger SV v Hannover'],Exit position at minute 23.0 at level odds 6.6 - profit =,0.7201,1.847166667,0.847166667,minute =,6,,,,
10/2/2024, 'Luton v Sheff Utd'],Exit position at minute 15.0 at level odds 1.85 - profit =,0.0141,1.823833333,0.823833333,minute =,6,,,,
10/2/2024, 'Middlesbrough v Bristol City'],Exit position at minute 15.0 at level odds 1.98 - profit =,0.0431,1.894666667,0.894666667,minute =,6,,,,
10/2/2024, 'Derby v Shrewsbury'],Exit position at minute 15.0 at level odds 1.61 - profit =,0.0439,1.539333333,0.539333333,minute =,8,,,,
10/2/2024, 'Eintracht Frankfurt v Bochum'],Exit position at minute 17.0 on away goal at odds 2.06 - profit =,0.0758,1.903833333,0.903833333,minute =,6,,,,
10/2/2024, 'Bristol Rovers v Burton Albion'],Exit position at minute 29.0 at level odds 2.04 - profit =,0.1538,1.726333333,0.726333333,minute =,6,,,,
10/2/2024, 'Hull v Swansea'],Exit position at minute 23.0 at level odds 3.35 - profit =,0.4537,1.83,0.83,minute =,6,,,,
10/2/2024, 'Werder Bremen v FC Heidenheim'],Exit position at minute 18.0 on away goal at odds 8.0 - profit =,0.7579,1.937166667,0.937166667,minute =,6,,,,
10/2/2024, 'Derby v Shrewsbury'],Exit position at minute 15.0 at level odds 1.61 - profit =,0.0661,1.5035,0.5035,minute =,6,,,,
10/2/2024, 'Man City v Everton'],Exit position at minute 15.0 at level odds 1.33 - profit =,0.0366,1.281333333,0.281333333,minute =,8,,,,
10/2/2024, 'Southampton v Huddersfield'],Exit position at minute 15.0 at level odds 1.37 - profit =,0.0557,1.293666667,0.293666667,minute =,6,,,,
13/2/2024, 'Portsmouth v Cambridge Utd'],Exit position at minute 15.0 at level odds 1.51 - profit =,-0.0055,1.518333333,0.518333333,minute =,8,,,,
13/2/2024, 'Bolton v Wycombe'],Exit position at minute 18.0 at level odds 1.94 - profit =,-0.0046,1.948833333,0.948833333,minute =,10,,,,
13/2/2024, 'Portsmouth v Cambridge Utd'],Exit position at minute 15.0 at level odds 1.51 - profit =,0.0017,1.5075,0.5075,minute =,6,,,,
17/2/2024, 'Bolton v Charlton'],Exit position at minute 21.0 at level odds 1.36 - profit =,-0.4265,1.94,0.94,minute =,8,,,,
17/2/2024, 'Lille v Le Havre'],Exit position at minute 17.0 on home goal at odds 1.23 - profit =,-0.334,1.640833333,0.640833333,minute =,6,,,,
17/2/2024, 'Cheltenham v Port Vale'],Exit position at minute 15.0 at level odds 2.0 - profit =,-0.0008,2.0015,1.0015,minute =,6,,,,
17/2/2024, 'Hearts v Motherwell'],Exit position at minute 15.0 at level odds 1.8 - profit =,0.0069,1.787666667,0.787666667,minute =,8,,,,
17/2/2024, 'Tottenham v Wolves'],Exit position at minute 17.0 at level odds 1.65 - profit =,0.0282,1.6035,0.6035,minute =,10,,,,
17/2/2024, 'Schalke 04 v Wehen Wiesbaden'],Exit position at minute 31.0 at level odds 2.16 - profit =,0.1387,1.8605,0.8605,minute =,6,,,,
17/2/2024, 'Portsmouth v Reading'],Exit position at minute 31.0 at level odds 2.0 - profit =,0.1607,1.678666667,0.678666667,minute =,10,,,,
17/2/2024, 'Celtic v Kilmarnock'],Exit position at minute 15.0 at level odds 1.31 - profit =,0.013,1.293,0.293,minute =,6,,,,
17/2/2024, 'Man City v Chelsea'],Exit position at minute 15.0 at level odds 1.33 - profit =,-0.0257,1.364166667,0.364166667,minute =,8,,,,
18/2/2024, 'St Pauli v Braunschweig'],Exit position at minute 15.0 at level odds 1.45 - profit =,0.0166,1.426,0.426,minute =,8,,,,
21/2/2024, 'Liverpool v Luton'],Exit position at minute 23.0 at level odds 1.79 - profit =,0.2022,1.428,0.428,minute =,12,,,,
24/2/2024, 'Los Angeles FC v Seattle Sounders'],Exit position at minute 23.0 at level odds 1.87 - profit =,0.0258,1.821666667,0.821666667,minute =,12,,,,
24/2/2024, 'Man Utd v Fulham'],Exit position at minute 36.0 at level odds 2.2 - profit =,0.1635,1.840333333,0.840333333,minute =,12,,,,
24/2/2024, 'Middlesbrough v Plymouth'],Exit position at minute 10.0 on away goal at odds 2.26 - profit =,0.3221,1.532166667,0.532166667,minute =,6,,,,
24/2/2024, 'QPR v Rotherham'],Exit position at minute 10.0 on away goal at odds 3.0 - profit =,0.4201,1.739666667,0.739666667,minute =,6,,,,
24/2/2024, 'Bristol Rovers v Carlisle'],Exit position at minute 19.0 on away goal at odds 3.7 - profit =,0.4996,1.851333333,0.851333333,minute =,6,,,,
24/2/2024, 'Barcelona v Getafe'],Exit position at minute 15.0 at level odds 1.51 - profit =,0.0064,1.500333333,0.500333333,minute =,6,,,,
25/2/2024, 'FC Cincinnati v Toronto FC'],Exit position at minute 24.0 at level odds 2.04 - profit =,0.0873,1.861833333,0.861833333,minute =,20,,,,
25/2/2024, 'Real Madrid v Sevilla'],Exit position at minute 15.0 at level odds 1.35 - profit =,-0.0011,1.3515,0.3515,minute =,8,,,,
27/2/2024, 'Bournemouth v Leicester'],Exit position at minute 15.0 at level odds 1.59 - profit =,-0.0138,1.612,0.612,minute =,6,,,,
,,,,,,,,,,,
,,,5.1127,,,,,,,,
,,,,,,,,,,,
,,,63,34.81%,,,,,,,
,,,118,65.19%,,,,,,,
,,,,,,,,,,,
,,,181,,,,,,,,
