,rowIndex,movingAverage,oneStandardDev,upperBand,lowerBand,upperStd,lowerStd
429,1.6950877192982456,0.01724838906123574,1.729584497420717,1.6605909411757742,1.7123361083594815,1.6778393302370098
430,1.6949999999999998,0.01726097263976132,1.7295219452795225,1.6604780547204772,1.712260972639761,1.6777390273602386
431,1.69491124260355,0.01727324240522505,1.7294577274140002,1.6603647577930998,1.712184485008775,1.6776380001983249
432,1.6948214285714287,0.017285185450391392,1.7293917994722114,1.660251057670646,1.7121066140218202,1.6775362431210372
433,1.6947305389221552,0.017296788364708507,1.7293241156515722,1.6601369621927382,1.7120273272868638,1.6774337505574466
434,1.6946385542168672,0.017308037211844072,1.7292546286405552,1.660022479793179,1.7119465914287113,1.677330517005023
435,1.6945454545454544,0.017318917506047186,1.7291832895575487,1.65990761953336,1.7118643720515014,1.6772265370394073
436,1.694451219512195,0.01732941418726456,1.729110047886724,1.659792391137666,1.7117806336994597,1.6771218053249304
437,1.6943558282208586,0.017339511594934288,1.7290348514107272,1.65967680503099,1.7116953398157928,1.6770163166259244
438,1.6942592592592591,0.017349193440374992,1.7289576461400091,1.6595608723785091,1.711608452699634,1.6769100658188842
439,1.6941614906832294,0.017358442777682066,1.7288783762385935,1.6594446051278653,1.7115199334609115,1.6768030479055474
440,1.6940624999999998,0.017367241973036494,1.7287969839460728,1.6593280160539268,1.7114297419730362,1.6766952580269634
441,1.6939622641509429,0.01737557267232453,1.7287134094955918,1.659211118806294,1.7113378368232675,1.6765866914786183
443,1.6937579617834393,0.017390751357786383,1.728539464499012,1.6589764590678666,1.7111487131412257,1.6763672104256528
444,1.693653846153846,0.01739755871694834,1.7284489635877427,1.6588587287199492,1.7110514048707943,1.6762562874368976
445,1.6935483870967742,0.017403816247570213,1.7283560195919148,1.6587407546016337,1.7109522033443445,1.676144570849204
446,1.6933766233766232,0.017328783173112667,1.7280341897228486,1.6587190570303978,1.7107054065497358,1.6760478402035106
447,1.6932026143790846,0.017250692693158168,1.727703999765401,1.6587012289927683,1.7104533070722427,1.6759519216859264
448,1.6930263157894736,0.017169414118234652,1.727365144025943,1.6586874875530042,1.7101957299077082,1.675856901671239
449,1.692913907284768,0.0171703349592814,1.727254577203331,1.6585732373662052,1.7100842422440494,1.6757435723254868
450,1.6927999999999996,0.017170517367472278,1.7271410347349443,1.658458965265055,1.709970517367472,1.6756294826325273
451,1.6926845637583892,0.017169931282504755,1.7270244263233987,1.6583447011933796,1.7098544950408938,1.6755146324758845
452,1.6925675675675673,0.017168545312207642,1.7269046581919827,1.658230476943152,1.709736112879775,1.6753990222553596
453,1.6925850340136053,0.017225532203468234,1.7270360984205417,1.6581339696066688,1.7098105662170735,1.675359501810137
454,1.6926027397260275,0.01728308994287057,1.7271689196117685,1.6580365598402864,1.7098858296688981,1.6753196497831568
455,1.6926206896551723,0.01734122811763413,1.7273031458904406,1.657938233419904,1.7099619177728065,1.6752794615375382
456,1.692638888888889,0.017399956541736577,1.727438801972362,1.657838975805416,1.7100388454306257,1.6752389323471524
457,1.6927272727272726,0.017428447855729612,1.7275841684387319,1.6578703770158134,1.7101557205830022,1.675298824871543
458,1.6928169014084504,0.01745683599032474,1.7277305733891,1.6579032294278009,1.710273737398775,1.6753600654181258
459,1.6929078014184396,0.017485110467882127,1.7278780223542038,1.6579375804826753,1.7103929118863217,1.6754226909505574
460,1.6929999999999998,0.017513260282262876,1.7280265205645255,1.6579734794354741,1.7105132602822628,1.6754867397177369
461,1.693093525179856,0.017541273870844056,1.728176072921544,1.658010977438168,1.7106347990507,1.675552251309012
462,1.6931884057971012,0.017569139084860002,1.7283266839668212,1.6580501276273811,1.7107575448819612,1.6756192667122412
463,1.6932846715328467,0.017596843157955535,1.7284783578487577,1.6580909852169357,1.7108815146908023,1.675687828374891
464,1.6933823529411764,0.01762437267282802,1.7286310982868325,1.6581336075955204,1.7110067256140045,1.6757579802683484
465,1.6934814814814816,0.017651713525825355,1.7287849085331324,1.6581780544298308,1.711133195007307,1.6758297679556562
466,1.6935820895522389,0.017678850889356477,1.7289397913309519,1.6582243877735259,1.7112609404415953,1.6759032386628825
467,1.6936842105263157,0.017705769171959655,1.729095748870235,1.6582726721823964,1.7113899796982754,1.675978441354356
468,1.6937878787878786,0.017732451975861017,1.7292527827396007,1.6583229748361565,1.7115203307637397,1.6760554268120176
469,1.6938931297709923,0.017758882051842444,1.729410893874677,1.6583753656673075,1.7116520118228347,1.6761342477191499
471,1.6941085271317828,0.01781091047473955,1.729730348081262,1.6584867061823036,1.7119194376065223,1.6762976166570434
472,1.694296875,0.017751918635301806,1.7298007122706036,1.6587930377293965,1.712048793635302,1.6765449563646981
473,1.6944881889763774,0.017689743521432193,1.7298676760192417,1.6591087019335131,1.7121779324978097,1.6767984454549452
474,1.6946825396825393,0.01762423061189124,1.7299310009063218,1.659434078458757,1.7123067702944306,1.6770583090706481
475,1.6948799999999997,0.017555215749172685,1.7299904314983452,1.6597695685016542,1.7124352157491725,1.677324784250827
476,1.6949193548387094,0.017620367967942748,1.7301600907745949,1.6596786189028239,1.7125397228066521,1.6772989868707666
477,1.695121951219512,0.01754742024254143,1.7302167917045947,1.660027110734429,1.7126693714620533,1.6775745309769705
478,1.695245901639344,0.017565480060642166,1.7303768617606283,1.6601149415180596,1.7128113816999861,1.6776804215787018
479,1.695371900826446,0.01758292383070706,1.7305377484878601,1.660206053165032,1.712954824657153,1.677788976995739
480,1.6954999999999998,0.017599715906798055,1.730699431813596,1.6603005681864036,1.7130997159067978,1.6779002840932018
481,1.6956302521008402,0.017615818686727923,1.730861889474296,1.6603986147273844,1.713246070787568,1.6780144334141123
482,1.6957627118644063,0.017631192488824894,1.7310250968420562,1.6605003268867564,1.7133939043532311,1.6781315193755815
483,1.6958974358974355,0.01764579541957463,1.7311890267365848,1.6606058450582861,1.71354323131701,1.678251640477861
484,1.6960344827586202,0.017659583231347097,1.7313536492213144,1.660715316295926,1.7136940659899673,1.6783748995272731
485,1.696086956521739,0.0177271912081002,1.7315413389379393,1.6606325741055386,1.7138141477298392,1.6783597653136386
486,1.6961403508771926,0.01779556281822063,1.7317314765136338,1.6605492252407514,1.7139359136954133,1.678344788058972
487,1.6961946902654865,0.017864712043816712,1.7319241143531199,1.6604652661778532,1.7140594023093032,1.6783299782216698
488,1.6962499999999998,0.017934653208642935,1.7321193064172857,1.660380693582714,1.7141846532086427,1.678315346791357
489,1.696306306306306,0.01800540098789821,1.7323171082821023,1.6602955043305097,1.7143117072942042,1.6783009053184077
490,1.696363636363636,0.018076970418301093,1.7325175772002384,1.6602096955270338,1.714440606781937,1.678286665945335
491,1.6964220183486236,0.018149376908445133,1.7327207721655138,1.6601232645317334,1.7145713952570687,1.6782726414401785
492,1.6964814814814813,0.018222636249436777,1.7329267539803548,1.6600362089826077,1.7147041177309181,1.6782588452320444
493,1.6965420560747664,0.018296764625817245,1.7331355853264008,1.659948526823132,1.7148388207005836,1.6782452914489492
494,1.6966037735849053,0.018371778626768857,1.733347330838443,1.6598602163313676,1.714975552211674,1.6782319949581366
495,1.6966666666666668,0.018447695257604972,1.7335620571818766,1.659771276151457,1.7151143619242717,1.6782189714090618
496,1.696730769230769,0.018524531951541155,1.7337798331338512,1.6596817053276867,1.7152553011823102,1.6782062372792277
498,1.6968627450980387,0.01868103747364927,1.7342248200453372,1.6595006701507402,1.715543782571688,1.6781817076243895
499,1.6968316831683166,0.018770668770127404,1.7343730207085715,1.6592903456280617,1.715602351938444,1.678061014398189
500,1.6967999999999999,0.018861601204563747,1.7345232024091273,1.6590767975908725,1.7156616012045636,1.6779383987954362
501,1.6967676767676767,0.018953866524241268,1.7346754098161592,1.6588599437191942,1.715721543291918,1.6778138102434355
502,1.6967346938775507,0.019047497570069405,1.7348296890176895,1.658639698737412,1.7157821914476201,1.6776871963074813
503,1.696701030927835,0.019142528325426757,1.7349860875786884,1.6584159742769815,1.7158435592532617,1.6775585026024082
504,1.6967708333333331,0.01922968580014304,1.7352302049336192,1.658311461733047,1.7160005191334762,1.67754114753319
505,1.6969473684210519,0.019253089114300955,1.7354535466496537,1.65844119019245,1.7162004575353529,1.6776942793067509
506,1.6971276595744678,0.019275292332994822,1.7356782442404575,1.658577074908478,1.7164029519074626,1.677852367241473
507,1.697311827956989,0.019296207491118413,1.7359042429392257,1.6587194129747522,1.7166080354481075,1.6780156204658705
508,1.6974999999999998,0.01931574037118322,1.7361314807423662,1.6588685192576333,1.716815740371183,1.6781842596288166
509,1.6976923076923074,0.019333789988874337,1.7363598876700561,1.6590247277145587,1.7170260976811818,1.678358517703433
510,1.6981111111111113,0.01902597315043276,1.7361630574119769,1.6600591648102458,1.717137084261544,1.6790851379606786
511,1.6985393258426964,0.018696305096585625,1.7359319360358676,1.6611467156495252,1.717235630939282,1.6798430207461108
512,1.698977272727273,0.018342683253156297,1.7356626392335854,1.6622919062209605,1.7173199559804293,1.6806345894741166
513,1.6994252873563214,0.017962689417910765,1.735350666192143,1.6634999085204998,1.7173879767742322,1.6814625979384106
514,1.6998837209302318,0.01755351856642011,1.734990758063072,1.6647766837973916,1.717437239496652,1.6823302023638116
515,1.7003529411764702,0.01711188502171927,1.7345767112199086,1.6661291711330317,1.7174648261981895,1.6832410561547508
516,1.700833333333333,0.01663389635462805,1.7341011260425891,1.6675655406240768,1.717467229687961,1.684199436978705
517,1.7013253012048193,0.01611488007553997,1.7335550613558992,1.6690955410537394,1.7174401812803592,1.6852104211292793
518,1.7018292682926828,0.015549139163725351,1.7329275466201335,1.670730989965232,1.717378407456408,1.6862801291289575
519,1.7023456790123455,0.01492959650156147,1.7322048720154684,1.6724864860092226,1.717275275513907,1.687416082510784
520,1.7027499999999995,0.014575235847148421,1.7319004716942963,1.6735995283057028,1.717325235847148,1.688174764152851
521,1.7030379746835445,0.01443925998136629,1.731916494646277,1.6741594547208118,1.7174772346649108,1.6885987147021781
522,1.7033333333333331,0.014292428214740301,1.7319181897628138,1.6747484769038525,1.7176257615480734,1.6890409051185928
523,1.7036363636363636,0.014133784790039277,1.731903933216442,1.6753687940562851,1.717770148426403,1.6895025788463243
525,1.7043999999999997,0.013489749194604533,1.7313794983892088,1.6774205016107906,1.7178897491946041,1.6909102508053953
526,1.7045945945945946,0.013475622553857211,1.7315458397023091,1.67764334948688,1.7180702171484519,1.6911189720407374
527,1.7046575342465753,0.013556800020534814,1.731771134287645,1.6775439342055056,1.7182143342671101,1.6911007342260405
528,1.7047222222222222,0.013639426330212144,1.7320010748826464,1.677443369561798,1.7183616485524345,1.69108279589201
529,1.7047887323943662,0.013723543554379495,1.7322358195031253,1.6773416452856071,1.7185122759487457,1.6910651888399868
530,1.7048571428571428,0.013809195398393807,1.7324755336539304,1.6772387520603553,1.7186663382555367,1.691047947458749
531,1.704927536231884,0.013896427275789137,1.7327203907834623,1.6771346816803059,1.7188239635076732,1.691031108956095
532,1.705,0.01398528638584559,1.7329705727716913,1.6770294272283088,1.7189852863858457,1.6910147136141545
533,1.7049253731343281,0.014075821794450558,1.7330770167232292,1.676773729545427,1.7190011949287787,1.6908495513398776
534,1.7048484848484848,0.01416808451825572,1.7331846538849962,1.6765123158119735,1.7190165693667405,1.6906804003302291
535,1.7047692307692308,0.014262127612094522,1.73329348599342,1.6762449755450417,1.7190313583813253,1.6905071031571364
536,1.7046875,0.01435800625957519,1.7334035125191503,1.6759714874808496,1.719045506259575,1.6903294937404247
537,1.7046031746031747,0.014455777866701566,1.7335147303365779,1.6756916188697715,1.7190589524698763,1.690147396736473
538,1.704516129032258,0.014555502158294821,1.7336271333488475,1.6754051247156683,1.7190716311905527,1.689960626873963
539,1.7044262295081964,0.014657241276889922,1.7337407120619763,1.6751117469544166,1.7190834707850864,1.6897689882313065
540,1.7043333333333333,0.014761059883656367,1.733855453100646,1.6748112135660205,1.7190943932169895,1.689572273449677
541,1.704237288135593,0.014867025260737902,1.7339713386570688,1.6745032376141171,1.7191043133963309,1.689370262874855
542,1.7041379310344826,0.014975207414212746,1.7340883458629082,1.674187516206057,1.7191131384486953,1.68916272362027
543,1.7040350877192982,0.015085679176635567,1.7342064460725695,1.673863729366027,1.7191207668959338,1.6889494085426626
544,1.7039285714285715,0.015198516307823737,1.734325604044219,1.673531538812924,1.719127087736395,1.6887300551207478
545,1.7038181818181817,0.015313797592178605,1.734445777002539,1.6731905866338244,1.7191319794103603,1.688504384226003
546,1.7037037037037035,0.015431604930370131,1.7345669135644437,1.6728404938429633,1.7191353086340737,1.6882720987733333
547,1.70377358490566,0.015568038750744367,1.734909662407149,1.6726375074041713,1.7193416236564045,1.6882055461549157
548,1.7038461538461536,0.015708136812817044,1.7352624274717876,1.6724298802205195,1.7195542906589707,1.6881380170333364
549,1.703725490196078,0.0158375062794578,1.7354005027549937,1.6720504776371625,1.719562996475536,1.6878879839166203
550,1.7035999999999996,0.01596997182214172,1.735539943644283,1.671660056355716,1.7195699718221413,1.6876300281778578
552,1.7033333333333331,0.016244657241348288,1.7358226478160297,1.6708440188506366,1.7195779905746815,1.6870886760919848
553,1.7031914893617022,0.01638712299061253,1.7359657353429272,1.6704172433804771,1.7195786123523147,1.6868043663710897
554,1.703260869565217,0.016557455673330116,1.7363757809118772,1.6701459582185567,1.719818325238547,1.6867034138918868
555,1.703333333333333,0.016733200530681527,1.736799734394696,1.66986693227197,1.7200665338640144,1.6866001328026514
556,1.7034090909090907,0.016914649623945125,1.737238390156981,1.6695797916612003,1.7203237405330358,1.6864944412851455
557,1.703488372093023,0.017102117498465352,1.7376926070899537,1.6692841370960922,1.7205904895914883,1.6863862545945576
558,1.703571428571428,0.01729594345110859,1.7381633154736453,1.6689795416692108,1.7208673720225367,1.6862754851203194
559,1.7036585365853658,0.017496494082400945,1.7386515247501677,1.668665548420564,1.7211550306677668,1.6861620425029649
560,1.7034999999999996,0.01768473918382741,1.7388694783676544,1.6681305216323448,1.721184739183827,1.685815260816172
561,1.7033333333333331,0.01787898542026701,1.7390913041738671,1.6675753624927991,1.7212123187536001,1.6854543479130661
562,1.702894736842105,0.01790440915070954,1.7387035551435241,1.6670859185406859,1.7207991459928145,1.6849903276913956
563,1.7024324324324318,0.017919550761352206,1.7382715339551362,1.6665933309097274,1.720351983193784,1.6845128816710797
564,1.701944444444444,0.0179225873077095,1.737789619059863,1.6660992698290251,1.7198670317521536,1.6840218571367345
565,1.701428571428571,0.017911346307037137,1.7372512640426454,1.6656058788144967,1.7193399177356081,1.683517225121534
566,1.7008823529411763,0.01788322366301209,1.7366488002672005,1.665115905615152,1.7187655766041883,1.6829991292781643
567,1.7006060606060602,0.01808052592748644,1.736767112461033,1.6644450087510874,1.7186865865335468,1.6825255346785737
568,1.7,0.018027756377319962,1.73605551275464,1.66394448724536,1.7180277563773199,1.68197224362268
569,1.6996774193548387,0.018225092763645867,1.7361276048821304,1.6632272338275471,1.7179025121184845,1.681452326591193
570,1.699333333333333,0.01842703328144702,1.736187399896227,1.662479266770439,1.71776036661478,1.6809063000518858
571,1.698965517241379,0.01863345667049146,1.7362324305823618,1.661698603900396,1.7175989739118704,1.6803320605708874
572,1.698571428571428,0.018844151368961334,1.7362597313093506,1.6608831258335053,1.7174155799403892,1.6797272772024667
573,1.698148148148148,0.01905878567447203,1.736265719497092,1.6600305767992038,1.71720693382262,1.679089362473676
574,1.6976923076923072,0.01927686782483335,1.736246043341974,1.6591385720426404,1.7169691755171406,1.6784154398674738
576,1.6966666666666665,0.019720265943665403,1.7361071985539973,1.6572261347793358,1.716386932610332,1.676946400723001
577,1.6956521739130428,0.019521690713603188,1.7346955553402492,1.6566087924858364,1.715173864626646,1.6761304831994397
578,1.694545454545454,0.0192418277168334,1.7330291099791206,1.6560617991117872,1.7137872822622873,1.6753036268286206
579,1.6933333333333327,0.018856180831641284,1.7310456949966153,1.65562097167005,1.712189514164974,1.6744771525016915
580,1.6919999999999997,0.018330302779823376,1.7286606055596465,1.655339394440353,1.7103303027798231,1.6736696972201763
581,1.6905263157894737,0.01761389529545424,1.725754106380382,1.6552985251985652,1.708140211084928,1.6729124204940193
582,1.6888888888888889,0.01662958838566198,1.7221480656602128,1.655629712117565,1.7055184772745509,1.672259300503227
583,1.6876470588235295,0.016280414709527128,1.7202078882425837,1.6550862294044753,1.7039274735330567,1.6713666441140023
584,1.6875,0.016770509831248438,1.7210410196624968,1.6539589803375032,1.7042705098312485,1.6707294901687515
585,1.6873333333333334,0.017307673314329575,1.7219486799619925,1.6527179867046742,1.704641006647663,1.6700256600190038
586,1.687142857142857,0.01789994869448811,1.7229427545318332,1.651342959753881,1.7050428058373452,1.6692429084483689
587,1.6876923076923076,0.018461538461538477,1.7246153846153847,1.6507692307692305,1.7061538461538461,1.669230769230769
588,1.6866666666666665,0.018856180831641284,1.7243790283299492,1.648954305003384,1.7055228474983077,1.6678104858350253
589,1.6854545454545453,0.019241827716833405,1.723938200888212,1.6469708900208786,1.7046963731713787,1.666212717737712
590,1.684,0.01959591794226544,1.7231918358845308,1.644808164115469,1.7035959179422653,1.6644040820577346
591,1.6822222222222223,0.01987615979999815,1.7219745418222185,1.642469902622226,1.7020983820222204,1.6623460624222242
592,1.68,0.020000000000000018,1.72,1.64,1.7,1.66
593,1.6771428571428573,0.019794866372215756,1.7167325898872887,1.6375531243984258,1.696937723515073,1.6573479907706414
594,1.6733333333333331,0.018856180831641284,1.7110456949966157,1.6356209716700505,1.6921895141649743,1.654477152501692
595,1.668,0.016000000000000014,1.7,1.636,1.684,1.652
596,1.66,0.0,1.66,1.66,1.66,1.66
597,1.66,0.0,1.66,1.66,1.66,1.66
598,1.66,0.0,1.66,1.66,1.66,1.66
600,,,,,,
601,,,,,,
602,,,,,,
603,,,,,,
604,,,,,,
605,,,,,,
606,,,,,,
607,,,,,,
608,,,,,,
609,,,,,,
610,,,,,,
611,,,,,,
612,,,,,,
613,,,,,,
614,,,,,,
615,,,,,,
616,,,,,,
617,,,,,,
618,,,,,,
619,,,,,,
621,,,,,,
622,,,,,,
623,,,,,,
624,,,,,,
625,,,,,,
626,,,,,,
627,,,,,,
628,,,,,,
629,,,,,,
630,,,,,,
631,,,,,,
632,,,,,,
633,,,,,,
634,,,,,,
635,,,,,,
636,,,,,,
637,,,,,,
638,,,,,,
639,,,,,,
640,,,,,,
641,,,,,,
643,,,,,,
644,,,,,,
645,,,,,,
646,,,,,,
647,,,,,,
648,,,,,,
649,,,,,,
650,,,,,,
651,,,,,,
652,,,,,,
653,,,,,,
654,,,,,,
655,,,,,,
656,,,,,,
657,,,,,,
658,,,,,,
659,,,,,,
660,,,,,,
661,,,,,,
662,,,,,,
663,,,,,,
665,,,,,,
666,,,,,,
667,,,,,,
668,,,,,,
669,,,,,,
670,,,,,,
671,,,,,,
672,,,,,,
673,,,,,,
674,,,,,,
675,,,,,,
676,,,,,,
677,,,,,,
678,,,,,,
679,,,,,,
680,,,,,,
681,,,,,,
682,,,,,,
683,,,,,,
685,,,,,,
686,,,,,,
687,,,,,,
688,,,,,,
689,,,,,,
690,,,,,,
691,,,,,,
692,,,,,,
693,,,,,,
694,,,,,,
695,,,,,,
696,,,,,,
697,,,,,,
698,,,,,,
699,,,,,,
700,,,,,,
701,,,,,,
702,,,,,,
703,,,,,,
704,,,,,,
706,,,,,,
707,,,,,,
708,,,,,,
709,,,,,,
710,,,,,,
711,,,,,,
712,,,,,,
713,,,,,,
714,,,,,,
715,,,,,,
716,,,,,,
717,,,,,,
718,,,,,,
719,,,,,,
720,,,,,,
721,,,,,,
722,,,,,,
723,,,,,,
724,,,,,,
726,,,,,,
727,,,,,,
728,,,,,,
729,,,,,,
730,,,,,,
731,,,,,,
732,,,,,,
733,,,,,,
734,,,,,,
735,,,,,,
736,,,,,,
737,,,,,,
738,,,,,,
739,,,,,,
740,,,,,,
741,,,,,,
742,,,,,,
743,,,,,,
744,,,,,,
745,,,,,,
747,,,,,,
748,,,,,,
749,,,,,,
750,,,,,,
751,,,,,,
752,,,,,,
753,,,,,,
754,,,,,,
755,,,,,,
756,,,,,,
757,,,,,,
758,,,,,,
759,,,,,,
760,,,,,,
761,,,,,,
762,,,,,,
763,,,,,,
764,,,,,,
765,,,,,,
767,,,,,,
768,,,,,,
769,,,,,,
770,,,,,,
771,,,,,,
772,,,,,,
773,,,,,,
774,,,,,,
775,,,,,,
776,,,,,,
777,,,,,,
778,,,,,,
779,,,,,,
780,,,,,,
781,,,,,,
782,,,,,,
783,,,,,,
784,,,,,,
785,,,,,,
786,,,,,,
788,,,,,,
789,,,,,,
790,,,,,,
791,,,,,,
792,,,,,,
793,,,,,,
794,,,,,,
795,,,,,,
796,,,,,,
797,,,,,,
798,,,,,,
799,,,,,,
800,,,,,,
801,,,,,,
802,,,,,,
803,,,,,,
804,,,,,,
805,,,,,,
806,,,,,,
808,,,,,,
809,,,,,,
810,,,,,,
811,,,,,,
812,,,,,,
813,,,,,,
814,,,,,,
815,,,,,,
816,,,,,,
817,,,,,,
818,,,,,,
819,,,,,,
820,,,,,,
821,,,,,,
822,,,,,,
823,,,,,,
824,,,,,,
825,,,,,,
826,,,,,,
827,,,,,,
829,,,,,,
830,,,,,,
831,,,,,,
832,,,,,,
833,,,,,,
834,,,,,,
835,,,,,,
836,,,,,,
837,,,,,,
838,,,,,,
839,,,,,,
840,,,,,,
841,,,,,,
842,,,,,,
843,,,,,,
844,,,,,,
845,,,,,,
846,,,,,,
847,,,,,,
849,,,,,,
850,,,,,,
851,,,,,,
852,,,,,,
853,,,,,,
854,,,,,,
855,,,,,,
856,,,,,,
857,,,,,,
858,,,,,,
859,,,,,,
860,,,,,,
861,,,,,,
862,,,,,,
863,,,,,,
864,,,,,,
865,,,,,,
866,,,,,,
867,,,,,,
869,,,,,,
870,,,,,,
871,,,,,,
872,,,,,,
873,,,,,,
874,,,,,,
875,,,,,,
876,,,,,,
877,,,,,,
878,,,,,,
879,,,,,,
880,,,,,,
881,,,,,,
882,,,,,,
883,,,,,,
884,,,,,,
885,,,,,,
886,,,,,,
887,,,,,,
888,,,,,,
890,,,,,,
891,,,,,,
892,,,,,,
893,,,,,,
894,,,,,,
895,,,,,,
896,,,,,,
897,,,,,,
898,,,,,,
899,,,,,,
900,,,,,,
901,,,,,,
902,,,,,,
903,,,,,,
904,,,,,,
905,,,,,,
906,,,,,,
907,,,,,,
908,,,,,,
910,,,,,,
911,,,,,,
912,,,,,,
913,,,,,,
914,,,,,,
915,,,,,,
916,,,,,,
917,,,,,,
918,,,,,,
919,,,,,,
920,,,,,,
921,,,,,,
922,,,,,,
923,,,,,,
924,,,,,,
925,,,,,,
926,,,,,,
927,,,,,,
928,,,,,,
930,,,,,,
931,,,,,,
932,,,,,,
933,,,,,,
934,,,,,,
935,,,,,,
936,,,,,,
937,,,,,,
938,,,,,,
939,,,,,,
940,,,,,,
941,,,,,,
942,,,,,,
943,,,,,,
944,,,,,,
945,,,,,,
946,,,,,,
947,,,,,,
948,,,,,,
950,,,,,,
951,,,,,,
952,,,,,,
953,,,,,,
954,,,,,,
955,,,,,,
956,,,,,,
957,,,,,,
958,,,,,,
959,,,,,,
960,,,,,,
961,,,,,,
962,,,,,,
963,,,,,,
964,,,,,,
965,,,,,,
966,,,,,,
967,,,,,,
969,,,,,,
970,,,,,,
971,,,,,,
972,,,,,,
973,,,,,,
974,,,,,,
975,,,,,,
976,,,,,,
977,,,,,,
978,,,,,,
979,,,,,,
980,,,,,,
981,,,,,,
982,,,,,,
983,,,,,,
984,,,,,,
985,,,,,,
986,,,,,,
987,,,,,,
988,,,,,,
990,,,,,,
991,,,,,,
992,,,,,,
993,,,,,,
994,,,,,,
995,,,,,,
996,,,,,,
997,,,,,,
998,,,,,,
999,,,,,,
1000,,,,,,
1001,,,,,,
1002,,,,,,
1003,,,,,,
1004,,,,,,
1005,,,,,,
1006,,,,,,
1007,,,,,,
1009,,,,,,
1010,,,,,,
1011,,,,,,
1012,,,,,,
1013,,,,,,
1014,,,,,,
1015,,,,,,
1016,,,,,,
1017,,,,,,
1018,,,,,,
1019,,,,,,
1020,,,,,,
1021,,,,,,
1022,,,,,,
1023,,,,,,
1024,,,,,,
1025,,,,,,
1026,,,,,,
1028,,,,,,
1029,,,,,,
1030,,,,,,
1031,,,,,,
1032,,,,,,
1033,,,,,,
1034,,,,,,
1035,,,,,,
1036,,,,,,
1037,,,,,,
1038,,,,,,
1039,,,,,,
1040,,,,,,
1041,,,,,,
1042,,,,,,
1043,,,,,,
1044,,,,,,
1046,,,,,,
1047,,,,,,
1048,,,,,,
1049,,,,,,
1050,,,,,,
1051,,,,,,
1052,,,,,,
1053,,,,,,
1054,,,,,,
1055,,,,,,
1056,,,,,,
1057,,,,,,
1058,,,,,,
1059,,,,,,
1060,,,,,,
1061,,,,,,
1062,,,,,,
1063,,,,,,
1065,,,,,,
1066,,,,,,
1067,,,,,,
1068,,,,,,
1069,,,,,,
1070,,,,,,
1071,,,,,,
1072,,,,,,
1073,,,,,,
1074,,,,,,
1075,,,,,,
